"project_id","is_geocoded","project_title","start_actual_isodate","start_actual_type","end_actual_isodate","end_actual_type","donors","donors_iso3","recipients","recipients_iso3","ad_sector_codes","ad_sector_names","ad_purpose_codes","ad_purpose_names","status","transactions_start_year","transactions_end_year","total_commitments","total_disbursements"
"906001152851","0","The Global Environmental Commons. Solutions for a Crowded Planet","","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Global","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Pipeline/identification","2016","2016","2229405.86334","2229405.86334"
"906001152853","1","Enabling the use of Global Data Sources to assess and Monitor Land Degradation at Multiple Scales","","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Global","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Pipeline/identification","2015","2015","2037918.84963","2037918.84963"
"906001152855","1","Adaptive Management and Monitoring of the Maghreb's Oases Systems","","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Africa, Regional Programs Multi-Country","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Pipeline/identification","2015","2015","1924516.77628","1924516.77628"
"906001152857","1","Sustainable Land Management in the Semi-Arid Sertao","2007-01-04","start_actual","2013-01-30","end_actual","Global Environment Facility (GEF)","DAC","Brazil","BRA","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2007","2013","6391697.13917","6391697.13917"
"906001152859","1","SIP: Scaling up SLM Practice, Knowledge, and Coordination in Key Nigerian States","2010-01-25","start_actual","2013-01-31","end_actual","Global Environment Facility (GEF)","DAC","Nigeria","NGA","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2010","2013","7124895.22213","7124895.22213"
"906001152861","1","Fifth Operational Phase of the GEF Small Grants Program in Kenya ","2012-01-26","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Kenya","KEN","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2012","2012","5047445.99233","5047445.99233"
"906001152863","1","LDC/SIDS Portfolio Project: Capacity Building to Combat Desertification and Land Degradation in Guinea","2008-01-07","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Guinea","GIN","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2008","2008","",""
"906001152865","1","CBSP-Capacity Building for Regional Coordination of Sustainable Forest Management in the Congo Basin under the GEF Program for the Congo Basin","2011-01-02","start_actual","2014-01-30","end_actual","Global Environment Facility (GEF)","DAC","Africa, Regional Programs Multi-Country","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2011","2014","804144.055254","804144.055254"
"906001152867","1","SIP: Monitoring Carbon and Environmental and Socio-Economic Co-Benefits of BioCF Projects in SSA ","","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Africa, Regional Programs Multi-Country","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Pipeline/identification","2010","2010","958717.51886","958717.51886"
"906001152869","1","CACILM: Multicountry Capacity Building Project","2009-01-10","start_actual","2013-01-01","end_actual","Global Environment Facility (GEF)","DAC","Central Asia, Regional Programs Multi-Country","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2009","2013","3032066.88538","3032066.88538"
"906001152871","1","CBSP Enhancing Institutional Capacities on REDD issues for Sustainable Forest Management in the Congo Basin","2011-01-30","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Africa, Regional Programs Multi-Country","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2011","2011","12826837.6912","12826837.6912"
"906001152873","1","Support to 16 GEF Eligible Parties for Alignment of  National Action Programs and Reporting  Process under UNCCD","2014-01-07","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Global","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Pipeline/identification","2014","2014","1045000.0","1045000.0"
"906001152875","1","SIP: Innovations in Micro Irrigation for Dryland Farmers","2010-01-09","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Senegal","SEN","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2010","2010","953478.625314","961264.668902"
"906001152877","1","Supporting Sustainable Land Management in Steppe and Semi-arid Zones through Integrated Territorial Planning and Agro-environmental Incentives","","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Kazakhstan","KAZ","410","General environmental protection","41000","General environmental protection, combination of purposes","Pipeline/identification","2015","2015","2117935.57017","2117935.57017"
"906001152879","1","SIP: Mainstreaming Sustainable Land Management in Agropastoral Production Systems of Kenya","2011-01-18","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Kenya","KEN","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2011","2011","2990364.08485","2990364.08485"
"906001152881","1","Ecosystem Restoration of Riparian Forests in Sao Paulo","2005-01-08","start_actual","2011-01-27","end_actual","Global Environment Facility (GEF)","DAC","Brazil","BRA","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2005","2011","8347547.97441","9180289.03104"
"906001152883","1","LDC/SIDS Portfolio Project: Capacity Building for Sustainable Land Management in Burundi","2006-01-06","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Burundi","BDI","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2006","2006","",""
"906001152885","1","LDC/SIDS Portfolio Project: Building Capacity and Mainstreaming Sustainable Land Management in Bhutan","2007-01-25","start_actual","2005-01-02","end_actual","Global Environment Facility (GEF)","DAC","Bhutan","BTN","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2005","2007","",""
"906001152887","1","PRC-GEF Partnership: Mainstreaming Biodiversity Protection within the Production Landscapes and Protected Areas of the Lake Aibi Basin","2011-01-09","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","China","CHN","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2011","2011","2936359.15146","2936359.15146"
"906001152889","1","Caatinga Conservation and Sustainable Management Project","2007-01-25","start_actual","2012-01-31","end_actual","Global Environment Facility (GEF)","DAC","Brazil","BRA","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2007","2012","10755001.0755","10755001.0755"
"906001152891","1","CACILM: Central Asia Countries Initiative for Land Management (CACILM) Multicountry Partnership Framework Support Project-under CACILM Partnership Framework, Phase 1","2006-01-24","start_actual","2010-01-30","end_actual","Global Environment Facility (GEF)","DAC","Central Asia, Regional Programs Multi-Country","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2006","2010","3503996.29329","3503996.29329"
"906001152893","1","Sustainable Management of Arid and Semi-arid Ecosystems to Combat Desertification in Patagonia (resubmission)","2007-01-31","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Argentina","ARG","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2007","2007","5575355.99054","5575355.99054"
"906001152895","1","SIP: Agricultural and Rural Rehabilitation and Development Initiative (ARRDI)","2011-01-06","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Niger","NGA","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2011","2011","4144055.25407","4144055.25407"
"906001152897","1","SIP: Sustainable Land Management in Ghana","2010-01-09","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Ghana","GHA","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2010","2010","7491617.77033","7491617.77033"
"906001152899","1","LDC/SIDS Portfolio Project: Capacity Building for Sustainable Land Management","","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Mauritius","MUS","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation"," "," ","",""
"906001152901","1","Sustainable Land Management in Drought Prone  Areas of Nicaragua","2005-01-01","start_actual","2012-01-01","end_actual","Global Environment Facility (GEF)","DAC","Nicaragua","NIC","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2005","2012","3553660.27008","3553660.27008"
"906001152903","1","Sharing Knowledge on the Use of Biochar for Sustainable Land Management","","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Global","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Pipeline/identification","2014","2014","1826484.0","1826484.0"
"906001152905","1","SIP: Participatory Enviornmental Protection and Poverty Reduction in the Oases of Mauritania","2011-01-07","start_actual","2014-01-05","end_actual","Global Environment Facility (GEF)","DAC","Mauritania","MRT","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2011","2014","4134188.45585","4134188.45585"
"906001152907","1","CACILM: Central Asian Countries Initiative for Land Management Multi-country Partnership Framework Phase 1","","start_actual","2007-01-30","end_actual","Global Environment Facility (GEF)","DAC","Central Asia, Regional Programs Multi-Country","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2006","2007","202294.683192","202294.683192"
"906001152909","1","SFM Sustainable Forest Management in the Transboundary Gran Chaco American Ecosystem","2010-01-01","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","South America Multi-Country","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2010","2010","7191571.66806","7239198.44929"
"906001152911","1","Sustainable Land Management for Combating  Desertification (Phase I)","2008-01-22","start_actual","2011-01-30","end_actual","Global Environment Facility (GEF)","DAC","Pakistan","PAK","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2008","2011","2048340.84392","2048340.84392"
"906001152913","1","SIP: Sustainable Land Management in Senegal","2010-01-05","start_actual","2012-01-31","end_actual","Global Environment Facility (GEF)","DAC","Senegal","SEN","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2010","2012","5029337.80386","5029337.80386"
"906001152915","1","LDC/SIDS Portfolio Project: Capacity Building for Sustainable Land Management in the Dominican Republic","2006-01-24","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Dominican Republic","DOM","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2006","2006","",""
"906001152917","1","Sustainable Environmental Management for Sixaola River Basin","2008-01-09","start_actual","2014-01-09","end_actual","Global Environment Facility (GEF)","DAC","North & Central America, regional Multi-Country","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2008","2014","3584596.47685","3584596.47685"
"906001152919","1","Sustainable Agro-Pastoral and Land Management Promotion under the National Community Development Program Support Program (PNDP)","2006-01-01","start_actual","2012-01-01","end_actual","Global Environment Facility (GEF)","DAC","Cameroon","CMR","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2006","2012","6950075.29248","6950075.29248"
"906001152921","1","CACILM: Southern Agriculture Area Development Project--under CACILM Partnership Framework, Phase 1","","start_actual","2009-01-27","end_actual","Global Environment Facility (GEF)","DAC","Kyrgyz Republic","KGZ","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2008","2009","2560426.0549","2560426.0549"
"906001152923","1","MENARID: Mainstreaming Sustainable Land and Water Management Practices","2010-01-06","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Jordan","JOR","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2010","2010","6752933.78039","6752933.78039"
"906001152925","1","Conservation of Biodiversity and Mitigation of  Land Degradation Through Adaptive Management of Agricultural Heritage Systems","","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Morocco","MAR","410","General environmental protection","41000","General environmental protection, combination of purposes","Pipeline/identification","2015","2015","860459.257608","860459.257608"
"906001152927","1","MENARID: Second Natural Resources Management Project","2010-01-07","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Tunisia","TUN","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2010","2010","10190695.7251","10190695.7251"
"906001152929","1","Capacity Building for Sustainable Land Management (SLM) in Bulgaria","2005-01-22","start_actual","2008-01-31","end_actual","Global Environment Facility (GEF)","DAC","Bulgaria","BGR","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2005","2008","1158614.07249",""
"906001152931","1","SFM Rehabilitation of Forest Landscapes and Degraded Land with Particular Attention to Saline Soils and Areas Prone to Wind Erosion","2011-01-01","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Iran","IRN","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2011","2011","2632757.7701","2632757.7701"
"906001152933","1","Building Sustainable Capacity and Ownership to Implement UNCCD Objectives in Latvia","2005-01-01","start_actual","2008-01-11","end_actual","Global Environment Facility (GEF)","DAC","Latvia","LVA","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2005","2008","855858.801232",""
"906001152935","1","CACILM: Partnership Framework - Land Improvement Project","2008-01-21","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Uzbekistan","UZB","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2008","2008","3072511.26587","3072511.26587"
"906001152937","1","CACILM: Demonstrating Sustainable Mountain Pasture Management in Susamyr in Kyrgyzstan-under CACILM Patnership Framework Phase I","2007-01-03","start_actual","2013-01-01","end_actual","Global Environment Facility (GEF)","DAC","Kyrgyz Republic","KGZ","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2007","2013","1021725.10217","1021725.10217"
"906001152939","1","SFM Rehabilitation and Sustainable Use of Peatland Forests in South-East Asia","2010-01-01","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Asia, Regional Programs Multi-Country","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2010","2010","4728776.19447","4504572.50629"
"906001152941","1","Rehabilitation of Degraded Agricultural Lands in Kandy, Badulla and Nuwara Eliya Districts in the Central Highlands (CH)","","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Sri Lanka","LKA","410","General environmental protection","41000","General environmental protection, combination of purposes","Pipeline/identification","2015","2015","1498893.09999","1498893.09999"
"906001152943","1","Implementation of SLM Practices to Address Land Degradation and Mitigate Effects of Drought","","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Philippines","PHL","410","General environmental protection","41000","General environmental protection, combination of purposes","Pipeline/identification","2015","2015","970794.78319","970794.78319"
"906001152945","1","SIP: Community-Based Integrated Natural Resources Management in Lake Tana Watershed","2011-01-08","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Ethiopia","ETH","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2011","2011","4341391.21855","4341391.21855"
"906001152947","1","CACILM: Capacity Building and on-the-ground Investments for Integrated and Sustainable Land Management - under CACILM Partnership Framework, Phase 1","2007-01-03","start_actual","2010-01-30","end_actual","Global Environment Facility (GEF)","DAC","Turkmenistan","TKM","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2007","2010","1048612.60486","1048612.60486"
"906001152949","1","Securing Tenure Rights for Forest Landscape Dependent Communities: Linking Science with Policy to Advance Tenure Security, Sustainable Forest Management and People's Livelihoods  ","","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Global","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Pipeline/identification","2014","2014","2000000.0","2000000.0"
"906001152951","1","Zambezi Valley Market Led Smallholder Development","2007-01-21","start_actual","2013-01-30","end_actual","Global Environment Facility (GEF)","DAC","Mozambique","MOZ","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2007","2013","6668100.66681","6668100.66681"
"906001152953","1","CBSP - A Regional Focus on Sustainable Timber Management in the Congo Basin","2011-01-19","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Global","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2011","2011","3034712.38283","3034712.38283"
"906001152955","1","Mindanao Rural Development Program Phase II - Natural Resource Management Project","2009-01-16","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Philippines","PHL","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2009","2009","6864602.60345","6721346.1742"
"906001152957","1","Sustainable Land Management of Lake Nyasa Catchment in Tanzania","","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Tanzania","TZA","410","General environmental protection","41000","General environmental protection, combination of purposes","Pipeline/identification","2016","2016","1447976.81418","1447976.81418"
"906001152959","1","SFM Safeguarding and Restoring Lebanon's Woodland Resources","2008-01-16","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Lebanon","LBN","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2008","2008","1003687.01352",""
"906001152961","1","Building the Foundation for Forest Landscape Restoration at Scale","","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Global","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Pipeline/identification","2015","2015","2117935.57017","2117935.57017"
"906001152963","1","Mainstreaming Sustainable Management of Tea Production Landscapes","","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Global","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Pipeline/identification","2014","2014","1999601.0","1999601.0"
"906001152965","1","LDC/SIDS Portfolio Project: Capacity Building for Sustainable Land Management","2007-01-17","start_actual","2011-01-01","end_actual","Global Environment Facility (GEF)","DAC","Haiti","HTI","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2007","2011","",""
"906001152967","1","LDC/SIDS Portfolio Project: Capacitiy Building in and Mainstreaming of Sustainable Land Management in East Timor","2007-01-20","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Timor-Leste","TLS","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2007","2007","",""
"906001152969","1","LDC/SIDS Portfolio Project: Capacity Building for Sustainable Land Management in Samoa","2007-01-09","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Samoa","WSM","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2007","2007","",""
"906001152971","1","LDC/SIDS Portfolio Project: Capacity Building for Sustainable Land Management in Niue","2007-01-28","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Niue","NIU","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2007","2007","",""
"906001152973","1","LDC/SIDS Portfolio Project: Legal and Institutional Capacity Building to Combat Land Degradation and Deforestation in Democratic Republic of Congo","2007-01-14","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Congo, Democratic Republic of","COD","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2007","2007","",""
"906001152975","1","LDC/SIDS Portfolio Project: Capacity Building for Sustainable Land Management in Republic Central Africa","2008-01-13","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Central African Republic","CAF","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2008","2008","",""
"906001152977","1","Sustainable Land Management in the High Pamir and Pamir-Alai Mountains - and Integrated and Transboundary Initiative in Central Asia Phase I","2007-01-01","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Central Asia, Regional Programs Multi-Country","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2007","2007","3226500.32265","3226500.32265"
"906001152979","1","Support to the Implementation of the Regional Environmental Action Plan in Central Asia","2005-01-01","start_actual","2010-01-01","end_actual","Global Environment Facility (GEF)","DAC","Central Asia, Regional Programs Multi-Country","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2005","2010","1154939.58778",""
"906001152981","1","CACILM: Achieving Ecosystem Stability on the Exposed Aral Seabed and the Kyzylkum Desert, Uzbekistan - under CACILM Partnership Framework, Phase 1","2007-01-17","start_actual","2012-01-01","end_actual","Global Environment Facility (GEF)","DAC","Uzbekistan","UZB","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2007","2012","1022111.20671","1022111.20671"
