"project_id","is_geocoded","project_title","start_actual_isodate","start_actual_type","end_actual_isodate","end_actual_type","donors","donors_iso3","recipients","recipients_iso3","ad_sector_codes","ad_sector_names","ad_purpose_codes","ad_purpose_names","status","transactions_start_year","transactions_end_year","total_commitments","total_disbursements"
"906001152983","1","Disaster Hazard Mitigation Project (DHMP)","2005-01-12","start_actual","2011-01-31","end_actual","Global Environment Facility (GEF)","DAC","Kyrgyz Republic","KGZ","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2005","2011","1184553.42336",""
"906001152985","1","CACILM: Demonstrating Local Responses to Combating Land Degradation and Improving Sustainable Land Management in SW Tajikistan-under CACILM Partnership Framework, Phase 1","2007-01-15","start_actual","2011-01-29","end_actual","Global Environment Facility (GEF)","DAC","Tajikistan","TJK","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2007","2011","1048612.60486","1048612.60486"
"906001152987","1","CACILM: Rangeland Ecosystem Management-under CACILM Partnership Framework, Phase 1","2008-01-21","start_actual","2011-01-31","end_actual","Global Environment Facility (GEF)","DAC","Kazakhstan","KAZ","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2008","2011","972961.90086","972961.90086"
"906001152989","1","CACILM: Rural Development Project under CACILM Partnership Framework, Phase I","2009-01-08","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Tajikistan","TJK","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2009","2009","3704095.6715","3704095.6715"
"906001152991","1","Capacity Building and On-the-Ground Investments for Integrated and Sustainable Land Management","2007-01-12","start_actual","2011-01-31","end_actual","Global Environment Facility (GEF)","DAC","Turkmenistan","TKM","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2007","2011","26887.5026888",""
"906001152993","1","Sustainable Land Management","2006-01-17","start_actual","2014-01-22","end_actual","Global Environment Facility (GEF)","DAC","Bhutan","BTN","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2006","2014","8871771.11085","8877562.84026"
"906001152995","1","Promoting Sustainable Land Management in Las Bambas","2010-01-06","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Peru","PER","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2010","2010","4191114.83655","4191114.83655"
"906001152997","1","Establishing National Land Use and Land Degradation Profile toward Mainstreaming Sustainable Land Management Practices in Sector Policies – ENALULDEP/SLM","","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Bangladesh","BGD","410","General environmental protection","41000","General environmental protection, combination of purposes","Pipeline/identification","2016","2016","814395.27366","814395.27366"
"906001152999","1","SFM Sustainable Land Management of the Upper Watersheds of South Western Haiti","2009-01-05","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Haiti","HTI","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2009","2009","3636748.86231","3636748.86231"
"906001153001","1","CPP Namibia: Sustainable Land Management Support and Adaptive Management Project (NAM SLM SAM)","2007-01-01","start_actual","2012-01-01","end_actual","Global Environment Facility (GEF)","DAC","Namibia","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2007","2012","7528500.75285","7528500.75285"
"906001153003","1","CPP Namibia: Enhancing Institutional and Human Resource Capacity Through Local Level Coordination of Integrated Rangeland Management and Support (CALLC)","2007-01-18","start_actual","2011-01-31","end_actual","Global Environment Facility (GEF)","DAC","Namibia","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2007","2011","1075500.10755","1075500.10755"
"906001153005","1","LDC/SIDS Portfolio Project: Capacity Development for Sustainable Land Management in Seychelles","2007-01-21","start_actual","2012-01-31","end_actual","Global Environment Facility (GEF)","DAC","Seychelles","SYC","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2007","2012","",""
"906001153007","1","SIP: Sustainable Land Management Pilot Project","2009-01-31","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Eritrea","ERI","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2009","2009","1926129.74918","1926129.74918"
"906001153009","1","LDC/SIDS Portfolio Project: Sustainable Land Management in Comoros","2007-01-05","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Comoros","COM","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2007","2007","",""
"906001153011","1","SIP: Catchments and Landscape Management","2010-01-24","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Eritrea","ERI","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2010","2010","4557837.38474","4557837.38474"
"906001153013","1","SIP: Country Program for Sustainable Land Management (ECPSLM)","2008-01-10","start_actual","2013-01-30","end_actual","Global Environment Facility (GEF)","DAC","Ethiopia","ETH","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2008","2013","9217533.79762","9217533.79762"
"906001153015","1","SIP: Participatory Integrated Watershed Management Project (PIWAMP)","2011-01-24","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Gambia","GMB","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2011","2011","4341391.21855","4341391.21855"
"906001153017","1","Sustainable Land Management for Mitigating Land Degradation, Enhancing Agricultural Biodiversity and Reducing Poverty (SLaM)","2005-01-03","start_actual","2010-01-31","end_actual","Global Environment Facility (GEF)","DAC","Ghana","GHA","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2005","2010","1119402.98507",""
"906001153019","1","Agricultural Productivity and Sustainable Land Management","2010-01-18","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Kenya","KEN","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2010","2010","10477787.0914","10477787.0914"
"906001153021","1","SIP: Capacity Building and Knowledge Management for Sustainable Land Management ","2009-01-04","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Lesotho","LSO","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2009","2009","1893322.04466","1825060.853"
"906001153023","1","SIP: Stabilizing Rural Populations through Improved Systems for SLM and Local Governance of Lands in Southern Madagascar","2010-01-05","start_actual","2013-01-31","end_actual","Global Environment Facility (GEF)","DAC","Madagascar","MDG","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2010","2013","953478.625314","951121.123219"
"906001153025","1","SIP: Watershed Management","2011-01-26","start_actual","2014-01-30","end_actual","Global Environment Facility (GEF)","DAC","Madagascar","MDG","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2011","2014","5821410.95215","5821410.95215"
"906001153027","1","SIP: Private Public Sector Partnership on Capacity Building for SLM in the Shire River Basin","2010-01-10","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Malawi","MWI","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2010","2010","2171982.39732","2171982.39732"
"906001153029","1","SIP: Agriculture Sector Development Programme -Support to SLM (ADP-SLM)","2009-01-14","start_actual","2013-01-15","end_actual","Global Environment Facility (GEF)","DAC","Malawi","MWI","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2009","2013","5926553.0744","6138215.6842"
"906001153031","1","SIP: Fostering Agricultural Productivity in Mali","2010-01-19","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Mali","MLI","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2010","2010","8487007.54401","8487007.54401"
"906001153033","1","Community-based Watershed Management Project","2007-01-26","start_actual","2011-01-30","end_actual","Global Environment Facility (GEF)","DAC","Mauritania","MRT","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2007","2011","6453000.6453","6453000.6453"
"906001153035","1","SIP: Community Driven SLM for Environmental and Food Security","2008-01-24","start_actual","2013-01-30","end_actual","Global Environment Facility (GEF)","DAC","Niger","NGA","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2008","2013","4608766.89881","4782875.87054"
"906001153037","1","SIP: Oasis Micro-Basin Sand Invasion Control in the Goure and Maine Regions (PLECO)","2010-01-07","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Niger","NGA","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2010","2010","2116512.99246","2116512.99246"
"906001153039","1","Sustainable Co-Management of the Natural Resources of the Air-Tenere Complex","2006-01-22","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Niger","NGA","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2006","2006","4633383.52832","4633383.52832"
"906001153041","1","National Fadama Development Program II (NFDP II): Critical Ecosystem Management","2006-01-26","start_actual","2011-01-31","end_actual","Global Environment Facility (GEF)","DAC","Nigeria","NGA","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2006","2011","11606625.7384","11618209.1973"
"906001153043","1","Groundnut Basin Soil Management and Regeneration","2007-01-01","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Senegal","SEN","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2007","2007","3931735.85717","3931735.85717"
"906001153045","1","SIP: Integrated Ecosystem Management in Four Representative Landscapes of Senegal, Phase 2","2007-01-04","start_actual","2011-01-31","end_actual","Global Environment Facility (GEF)","DAC","Senegal","SEN","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2007","2011","3914820.39148","3914820.39148"
"906001153047","1","SIP: Lower Usuthu Smallholder Irrigation Project (LUSIP)","2011-01-16","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Swaziland","SWZ","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2011","2011","1946541.68722","1946541.68722"
"906001153049","1","SIP: Reducing Land Degradation on the Highlands of Kilimanjaro","2010-01-03","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Tanzania","TZA","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2010","2010","2776853.52054","2755658.00503"
"906001153051","1","Integrated Landscape Management for Improved Livelihoods and Ecosystem Resilience in Mount Elgon ","","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Uganda","UGA","410","General environmental protection","41000","General environmental protection, combination of purposes","Pipeline/identification","2015","2015","1806175.45424","1806175.45424"
"906001153053","1","SIP: Enabling Environment for SLM to overcome land degradation in the cattle corridor of Uganda.","2010-01-12","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Uganda","UGA","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2010","2010","1918199.91618","1918199.91618"
"906001153055","1","SIP: Kalahari-Namib Project: Enhancing Decision-making through Interactive Environmental Learning and Action in Molopo-Nossob River Basin in Botswana, Namibia and South Africa","2011-01-01","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Africa, Regional Programs Multi-Country","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2011","2011","2146028.61371","2146028.61371"
"906001153057","1","SIP: Equatorial Africa Deposition Network (EADN)","2011-01-01","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Africa, Regional Programs Multi-Country","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2011","2011","1840157.86877","1840157.86877"
"906001153059","1","SIP: Lake Victoria Environmental Management Project II","2009-01-25","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Africa, Regional Programs Multi-Country","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2009","2009","7196528.7332","7408191.343"
"906001153061","1","SIP: Eastern Nile Transboundary Watershed Management in Support of ENSAP Implementation","2009-01-21","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Africa, Regional Programs Multi-Country","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2009","2009","9207323.5263","9207323.5263"
"906001153063","1","SIP: Institutional Support to New Partnership for Africa’s Development (NEPAD) and Regional Economic Communities (RECs) for Sustainable Land Management (SLM) Scale-up in Sub-Saharan Africa (SSA)","2010-01-01","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Africa, Regional Programs Multi-Country","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2010","2010","3951173.51215","3914301.1316"
"906001153065","1","LDC/SIDS Portfolio: Improving Agricultural Extension Services for Sustainable Land Use Management in Rwanda","2007-01-10","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Rwanda","RWA","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2007","2007","",""
"906001153067","1","SFM Strengthening Sustainable Forest Management and the Development of Bio-energy Markets to Promote Environmental Sustainability and to Reduce Green House Gas Emissions in Cambodia","2011-01-18","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Cambodia","KHM","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2011","2011","2332150.96201","2332150.96201"
"906001153069","1","Agricultural Rehabilitation and Sustainable Land Management Project","2004-01-23","start_actual","2010-01-31","end_actual","Global Environment Facility (GEF)","DAC","Burundi","BDI","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2004","2010","6103515.625","6103515.625"
"906001153071","1","LDC/SIDS Portfolio Project: Sustainable Land Management","2007-01-22","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Angola","AGO","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2007","2007","",""
"906001153073","1","Capacity Development for Implementing Rio Conventions through Enhancing Incentive Mechanism for Sustainable Watershed/Land Management","","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Indonesia","IDN","410","General environmental protection","41000","General environmental protection, combination of purposes","Pipeline/identification","2015","2015","2095641.51154","2095641.51154"
"906001153075","1","Sustainable Land Management and Climate Change Mitigation Co-benefits SLM CCMC","","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Global","Unspecified","410","General environmental protection","41000","General environmental protection, combination of purposes","Pipeline/identification","2015","2015","2011815.85108","2011815.85108"
"906001153077","1","MENARID: Institutional Strengthening and Coherence for Integrated Natural Resources Management","2010-01-28","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Iran","IRN","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2010","2010","4526404.02347","4526404.02347"
"906001153079","1","Demonstrating Sustainable Land Management in the Upper Sabana Yegua Watershed System","2006-01-01","start_actual","2011-01-31","end_actual","Global Environment Facility (GEF)","DAC","Dominican Republic","DOM","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2006","2011","5136910.69153","5136910.69153"
"906001153081","1","LDC/SIDS Portfolio Project: Capacity Building for Sustainable Land Management in the Commonwealth Dominica","2008-01-23","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Dominica","DMA","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2008","2008","",""
"906001153083","1","SLEM/CPP: Integrated Land Use Management to Combat Land Degradation in Madja Pradesh","2010-01-23","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","India","IND","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2010","2010","6038348.70075","6038348.70075"
"906001153085","1","SLEM/CPP: Sustainable Land Water and Biodiversity Conservation and Management for Improved Livelihoods in Uttarakhand Watershed Sector","2009-01-12","start_actual","2013-01-31","end_actual","Global Environment Facility (GEF)","DAC","India","IND","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2009","2013","7408191.343","7926764.73701"
"906001153087","1","SLEM/CPP: Sustainable Rural Livelihood Security through Innovations in Land and Ecosystem Management","2009-01-12","start_actual","2014-01-30","end_actual","Global Environment Facility (GEF)","DAC","India","IND","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2009","2014","10583130.49","7768017.77966"
"906001153089","1","SLEM/CPP: Sustainable Land Management in Shifting Cultivation Areas of Nagaland for Ecological and Livelihood Security","2009-01-20","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","India","IND","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2009","2009","3809926.9764","3809926.9764"
"906001153091","1","SLEM/CPP: Institutional Coordination, Policy Outreach and M & E Project under Sustainable Land and Ecosystem Management Partnership Program","2009-01-10","start_actual","2014-01-30","end_actual","Global Environment Facility (GEF)","DAC","India","IND","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2009","2014","1047729.91851","1038640.06773"
"906001153093","1","LDC/SIDS Portfolio Project: Mainstreaming and Capacity Building for Sustainable Land Management in Belize","2008-01-14","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Belize","BLZ","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2008","2008","",""
"906001153095","1","SIP: Integrated Ecological Planning and Sustainable Land Management in Coastal Ecosystems in the Comoros in the Three Island of (Grand Comore, Anjouan, and Moheli)","2009-01-15","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Comoros","COM","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2009","2009","1058313.049","1058313.049"
"906001153097","1","LDC/SIDS Portfolio Project: Sustainable Land Management in Guinea-Bissau","2008-01-21","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Guinea-Bissau","GNB","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2008","2008","",""
"906001153099","1","PRC-GEF Partnership: Sustainable Development in Poor Rural Areas","2010-01-25","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","China","CHN","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2010","2010","4468776.19447","4468776.19447"
"906001153101","1","PRC-GEF Partnership: Capacity and Management Support for Combating Land Degradation in Dryland Ecosystems","2010-01-26","start_actual","2014-01-24","end_actual","Global Environment Facility (GEF)","DAC","China","CHN","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2010","2014","2858340.31852","2857769.27913"
"906001153103","1","LDC/SIDS Portfolio Project: Capacity Building and Mainstreaming of Sustainable Land Management in Suriname","2008-01-18","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Suriname","SUR","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2008","2008","",""
"906001153105","1","LDC/SIDS Portfolio Project: Capacity Building for Sustainable Land Management in Jamaica","2008-01-08","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Jamaica","JAM","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2008","2008","",""
"906001153107","1","LDC/SIDS Portfolio Project: Capacity Building for Sustainable Land Management in Kiribati","2005-01-03","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Kiribati","KIR","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2005","2005","",""
"906001153109","1","LDC/SIDS Portfolio Project: Capacity Building for Sustainable Land Management in the Solomon Islands","2008-01-22","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Solomon Islands","SLB","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2008","2008","",""
"906001153111","1","Community-based Land Management","2007-01-20","start_actual","2011-01-30","end_actual","Global Environment Facility (GEF)","DAC","Guinea","GIN","410","General environmental protection","41000","General environmental protection, combination of purposes","Completion","2007","2011","7528500.75285","7528500.75285"
"906001153113","1","LDC/SIDS Portfolio Project: Capacity Building and Mainstreaming of Sustainable Land Management in St. Vincent and the Grenadines","2008-01-23","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","St.Vincent & Grenadines","VCT","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2008","2008","",""
"906001153115","1","LDC/SIDS Portfolio Project: Capacity Building for Sustainable Land Management for Nauru","2006-01-24","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Nauru","NRU","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2006","2006","",""
"906001153117","1","LDC/SIDS Portfolio Project: Capacity Building and Mainstreaming of Sustainable Land Management","2008-01-14","start_actual","","end_actual","Global Environment Facility (GEF)","DAC","Fiji","FJI","410","General environmental protection","41000","General environmental protection, combination of purposes","Implementation","2008","2008","",""
