GEF ID,List of project's focal areas,Focal area(s) the roject intends to provide benefits to,,,,,
178,M,BD,,,,IW,
464,M,BD,LD,CCM,CCA,IW,
793,M,BD,LD,CCM,,,
839,M,BD,LD,CCM,,,
847,M,BD,LD,CCM,CCA,,
920,M,BD,LD,CCM,CCA,,CHEM
933,M,BD,LD,CCM,CCA,,
947,M,BD,LD,CCM,,,
956,M,BD,LD,CCM,,,
972,M,BD,LD,,CCA,IW,
984,M,BD,LD,CCM,CCA,IW,
1022,M,BD,LD,CCM,,IW,
1035,M,BD,LD,,,,
1047,M,BD,LD,CCM,,,
1080,M,BD,,,,IW,
1082,M,BD,,,,IW,
1163,M,BD,,CCM,,,
1178,M,BD,LD,CCM,,IW,
1244,M,BD,LD,CCM,,,
1275,M,BD,LD,,,IW,
1310,M,BD,LD,CCM,CCA,IW,CHEM
1325,M,BD,LD,CCM,CCA,IW,CHEM
1330,M,BD,LD,CCM,,,
1343,M,BD,LD,CCM,,,
1353,M,BD,LD,CCM,,,
1362,M,BD,LD,CCM,,IW,
1378,M,BD,LD,CCM,,,
1394,M,BD,LD,,CCA,IW,
1420,M,,,,,IW,CHEM
1455,M,BD,,CCM,CCA,IW,
1476,M;B;L;,BD,LD,CCM,,,
1537,M,BD,LD,,,IW,
1544,M,BD,LD,CCM,,,
1590,M,BD,LD,CCM,,,
1614,M,BD,LD,CCM,CCA,IW,
1621,M,BD,LD,CCM,,,
1684,M,BD,LD,CCM,CCA,IW,CHEM
1769,M,BD,,CCM,,,
1848,M,BD,LD,CCM,,,
1855,M,BD,LD,CCM,,,
1870,M,BD,LD,CCM,,,
1872,M,BD,LD,CCM,,IW,
1952,M,BD,LD,CCM,CCA,IW,CHEM
2000,M,BD,LD,CCM,CCA,,CHEM
2043,M,BD,,CCM,,,CHEM
2045,M,BD,LD,CCM,CCA,IW,CHEM
2057,M,BD,LD,CCM,,,
2095,M;C;I;,BD,LD,,CCA,IW,
2101,M,BD,,,,IW,
2132,M;B;I;,BD,LD,,CCA,IW,
2166,M,BD,,CCM,,,
2183,M,BD,,CCM,,,
2275,M,BD,LD,CCM,,IW,
2364,M;C;I;,BD,,CCM,CCA,IW,
2369,M;B;L;,BD,LD,CCM,,,
2407,M,BD,,CCM,,,
2422,M,BD,,,,IW,
2485,M,BD,,,,IW,
2503,M,BD,LD,CCM,CCA,IW,CHEM
2505,M;B;C;L;,BD,LD,CCM,CCA,,
2515,M,BD,LD,CCM,CCA,IW,CHEM
2517,M;B;L;I;,BD,LD,,,IW,
2520,M,BD,LD,CCM,CCA,IW,CHEM
2600,M;I;P;,BD,,,,IW,CHEM
2631,M;L;I;,BD,LD,,CCA,IW,
2632,M;L;I;,,LD,CCM,,IW,
2669,M,BD,LD,CCM,,IW,
2690,M;B;L;,BD,LD,CCM,,,
2709,M;B;L;,BD,LD,,CCA,,
2732,M;B;C;L;I;,BD,LD,CCM,,IW,
2751,M;B;C;L;,BD,LD,CCM,,,
2753,M;C;L;,BD,LD,CCM,CCA,IW,
2761,M;B;L;,BD,LD,CCM,,,
2889,M;C;L;,BD,LD,CCM,CCA,,
2929,M;L;I;,BD,LD,,CCA,IW,
2975,M;B;L;,BD,LD,CCM,CCA,IW,
3000,M;B;C;L;,BD,LD,CCM,,,
3129,M;B;C;,BD,LD,,CCA,,
3132,M;C;L;,,LD,CCM,,IW,
3357,M,BD,,CCM,CCA,IW,CHEM
3363,M;B;L;,BD,LD,,,,
3390,M;B;C;L;,BD,LD,CCM,,,
3398,M;L;I;,,LD,,,IW,
3399,M;L;I;,,LD,,,IW,
3401,M;L;I;,,LD,,,IW,
3435,M;B;L;,BD,,CCM,,,
3443,M;B;L;,BD,LD,CCM,,,
3445,M;B;C;,BD,LD,CCM,,,
3449,M;B;C;L;,BD,LD,CCM,CCA,IW,
3450,M;B;L;,BD,LD,CCM,,,
3469,M;B;L;,BD,LD,,,,
3470,M;B;C;L;,BD,LD,,CCA,,
3471,M;B;C;L;,BD,LD,CCM,CCA,,
3472,M;B;C;L;,BD,LD,CCM,,,
3483,M;C;L;,,LD,CCM,,,
3541,M;C;O;,,,CCM,,,CHEM
3574,M;B;L;,BD,LD,CCM,,,
3589,M;B;C;I;,BD,,,CCA,IW,
3591,M;B;C;I;,BD,,CCM,CCA,IW,
3608,M;C;L;,,LD,CCM,CCA,,
3611,M;B;L;,BD,LD,CCM,,,
3623,M;B;C;,BD,LD,CCM,CCA,,
3627,M;B;L;,BD,LD,CCM,,,
3635,M;B;C;L;,BD,LD,CCM,,,
3669,M;C;L;I;,,LD,CCM,CCA,IW,
3717,M;B;L;,BD,LD,,CCA,,
3749,M;B;I;,BD,,,,IW,
3767,M;B;C;,BD,,CCM,CCA,,
3779,M;C;L;,BD,LD,CCM,,,
3818,M;B;C;L;,BD,LD,CCM,CCA,,
3822,M;B;C;L;,BD,,CCM,,,
3830,M;B;C;,BD,LD,CCM,CCA,IW,
3831,M;B;L;,BD,LD,CCM,CCA,,
3924,M;B;C;L;I;,BD,,,CCA,,
3952,M;B;L;,BD,LD,,,,
3960,M;L;M;,BD,LD,CCM,CCA,,
3980,M;B;C;I;,BD,,CCM,,IW,
3981,M;B;C;,BD,LD,CCM,CCA,,
4029,M;B;I;,BD,,,,IW,
4035,M;B;L;,BD,LD,,,,
4080,M;B;C;,BD,LD,CCM,,,
4104,M;B;C;L;,BD,LD,CCM,,,
4235,M;B;L;,BD,LD,CCM,,,
4257,M,BD,,CCM,,IW,
4259,M,BD,LD,,CCA,,
4332,M;C;L;M;,BD,LD,CCM,CCA,,
4454,M;B;L;M;,BD,LD,CCM,,,
4468,M;B;C;L;M;,BD,LD,CCM,,,
4469,M;B;C;M;,BD,LD,CCM,,,
4479,M;B;C;L;M;,BD,LD,CCM,,,
4543,M;B;C;M;,BD,LD,CCM,,,
4579,M;B;L;M;,BD,LD,,,,
4581,M;B;I;,BD,,,,IW,
4582,M;B;I;,BD,,,,IW,
4583,M;B;C;L;,BD,LD,CCM,,,
4584,M;B;L;,BD,LD,,,,
4590,M;B;L;M;,BD,LD,CCM,CCA,,
4605,M;B;C;M;,BD,,CCM,,,
4616,M;C;L;,,LD,CCM,CCA,,
4625,M;B;C;L;M;,BD,LD,,CCA,,
4631,M;B;L;M;,BD,LD,CCM,CCA,,
4632,M;B;L;,BD,LD,,,,
4634,M;B;C;L;,BD,,CCM,,,
4639,M;B;C;L;M;,BD,LD,CCM,,,
4642,M;C;L;,,LD,CCM,,,
4644,M;C;L;M;,,LD,CCM,,,
4645,M;B;C;L;M;,BD,LD,CCM,CCA,,
4650,M;B;C;L;M;,BD,,CCM,,,
4652,M;C;M;,BD,,CCM,,,
4659,M;B;I;,BD,,,,IW,
4660,M;B;I;,BD,,,,IW,
4669,M;B;L;,BD,LD,,CCA,,
4677,M;B;C;M;,BD,,CCM,,,
4709,M;B;C;L;M;,BD,LD,,CCA,,
4717,M;B;L;,BD,LD,,CCA,,
4732,M;B;L;M;,BD,LD,CCM,,,
4744,M;B;L;M;,BD,LD,CCM,CCA,,
4750,M;B;C;L;M;,BD,LD,CCM,CCA,,
4761,M;C;L;M;,,LD,CCM,,,
4766,M;C;I;P;,,,CCM,,IW,CHEM
4772,M;B;L;M;,BD,LD,CCM,,,
4774,M;B;L;M;,BD,LD,CCM,CCA,,
4775,M;C;L;,,LD,CCM,CCA,,
4778,M;C;L;M;,,LD,CCM,,,
4779,M;C;L;M;,,LD,CCM,,,
4792,M;B;C;L;M;,BD,LD,CCM,CCA,,
4799,M;I;P;,,,,,IW,CHEM
4800,M;B;C;M;,BD,,CCM,,,
4834,M;B;C;M;,BD,LD,CCM,,,
4839,M;B;L;,BD,LD,,CCA,,
4847,M;B;L;M;,BD,LD,CCM,,,
4856,M;B;I;,BD,,,,IW,
4860,M;B;L;M;,BD,LD,CCM,,,
4905,M;B;C;M;,BD,LD,CCM,,,
4907,M;B;C;L;M;,BD,LD,CCM,,,
4908,M;B;C;L;M;,BD,LD,,CCA,,
4932,M;B;L;I;M;,BD,LD,CCM,,IW,
4939,M;B;C;L;,BD,LD,CCM,,,
4942,M;B;C;M;,,,,,,
4952,M;B;C;L;M;,BD,LD,CCM,,,
4968,M;B;C;M;,BD,,CCM,,,
4970,M;B;L;M;,BD,LD,CCM,CCA,,
5005,M;B;C;L;M;,BD,LD,CCM,,,
5026,M;B;C;L;,BD,LD,,CCA,,
5057,M;B;C;L;M;,BD,LD,CCM,CCA,,
5069,M;B;L;M;,BD,LD,CCM,,IW,
5080,M;B;L;M;,BD,LD,CCM,CCA,,
5123,M;C;L;M;,,LD,CCM,,,
5133,M;C;I;,BD,LD,,CCA,IW,
5135,M;B;L;M;,BD,LD,,,,
5139,M;B;C;M;,BD,LD,CCM,,,
5150,M;C;P;,,,CCM,,,CHEM
5187,M;B;C;L;M;,BD,LD,CCM,,,
5215,M;B;L;M;,BD,LD,,CCA,,
5220,M;B;C;L;M;,BD,LD,CCM,,,
5221,M;B;C;L;M;,BD,LD,CCM,,,
5225,M;B;C;M;,BD,LD,CCM,,,
5252,M;B;C;L;M;,BD,LD,CCM,,,
5264,M;B;L;M;,BD,LD,,CCA,,
5266,M;B;L;,BD,LD,,,,
5270,M;B;C;L;M;,BD,LD,CCM,CCA,,
5277,M;B;C;L;M;,BD,LD,CCM,,,
5281,M;B;I;,BD,,CCM,,IW,
5292,M;B;L;,BD,LD,,,,
5330,M;B;C;M;,BD,,CCM,,,
5334,M;C;L;M;,BD,LD,CCM,,,
5347,M;B;L;,BD,LD,,,,
5348,M;B;C;L;I;,BD,,,,IW,CHEM
5353,M;B;C;L;M;,BD,LD,CCM,CCA,,
5356,M;B;C;L;M;,BD,LD,CCM,,,
5380,M;B;C;,BD,,,CCA,,
5381,M;B;C;L;I;,BD,LD,,CCA,IW,
5384,M;B;C;,BD,,,CCA,,
5390,M;B;C;M;,BD,,CCM,,,
5398,M;B;C;L;I;M;,BD,LD,CCM,CCA,IW,
5410,M;B;C;L;M;,BD,LD,CCM,,,
5423,M;C;L;,BD,LD,CCM,,,
5449,M;C;L;M;,,LD,CCM,,,
5481,M;B;L;,BD,LD,,,,
5508,M;C;I;,BD,,CCM,,IW,
5510,M;B;L;,BD,LD,,CCA,,
5517,M;B;C;L;I;,BD,LD,,,IW,
5531,M;B;C;L;M;,BD,LD,CCM,CCA,,
5536,M;C;L;,,LD,CCM,CCA,,
5550,M;B;C;L;I;,BD,,,,IW,
5560,M;B;C;M;,BD,,CCM,,,
5619,M;B;L;M;,BD,LD,CCM,,,
5622,M;B;I;,BD,,,,IW,
5660,M;B;C;M;,BD,,CCM,,,
5663,M;B;C;L;I;,BD,LD,,,IW,
5718,M;C;L;,,LD,CCM,,,
5754,M;C;L;,,LD,CCM,CCA,,
5792,M;B;L;M;,BD,LD,CCM,,,
5848,M;L;M;,BD,LD,CCM,,,
6947,M;B;C;M;,BD,,CCM,,,
6970,M;B;I;,BD,,,,IW,
9037,M;C;L;M;,BD,LD,CCM,,,
