Project ID,WDPA ID,,,,,,Protected Area Information,,,Additional Information,,,
PMIS GEF ID,WDPA ID1,WDPA ID2,WDPA ID3,WDPA ID4,Found on PP?,Notes,Protected Area Name,Country,Area,More Than 1 WDPA ID?,Name of PA in Documentation,Direct Investment (US$),Notes
2,,,,,N,http://www.undp.org/content/undp/en/home/ourwork/environmentandenergy/focus_areas/ecosystems_and_biodiversity/projects/philippines_-_samarislandbiodiversity/,Samar Island Natural Park,Philippines,,N,,GEF 5.66   ALL 13.13,All activities were site related (GEF 5.66   ALL 13.13)
4,,,,,N,,Hon Mun Marine Protected Area,Vietnam,,N,,,
16,342356,,,,Y,,Laguna del Tigre,Guatemala,,N,,,
18,555555490,,,,Y,,Lewa Wild Conservancy,Kenya,,,,,
20,,,,,N,,Thicket Biome,South Africa,,N,,,
21,315513,,,,Y,,Pohnpei Watershed Forest Reserve,Micronesia,,N,,,
26,,,,,N,,Elephant reserve,Indonesia,,N,,,
30,902661,,,,Y,,Upper Mustang,Cambodia,,N,,,
49,555547583,67969,,,Y,,Songor,Ghana,,,,,
49,67966,,,,Y,,Muni- Pomadze ,Ghana,,,,,
49,67967,,,,Y,,Densu,Ghana,,,,,
49,67968,,,,Y,,Sakumo,Ghana,,,,,
49,67970,,,,Y,,Keta,Ghana,,,,,
50,2299,,,,Y,,Tana River Primate National Reserve,Kenya,East,N,,$1.91,
54,18437,,,,Y,,Bwindi Impenetrable National Park,Uganda,West,N,,,Investments were made toward site but it was not diclosed within the report how much exactly went into each of the sites. Report just gave an over view that overall $7.98 million went into improveing the biodvirsity of both parks.
54,313109,,,,Y,,Mgahinga Gorilla National Park,Uganda,West,N,,,Investments were made toward site but it was not diclosed within the report how much exactly went into each of the sites. Report just gave an over view that overall $7.98 million went into improveing the biodvirsity of both parks.
55,7516,,,,Y,,Koflandé reserve,Burkina Faso,,N,,,
55,,,,,N,http://www.agerefcl.org/,Comoé-Léraba reserve,,,N,,,
57,18,300033,,,Y,,Chaco,Bolivia,,Y,,,
57,98183,303894,,,Y,,Madidi,Bolivia,,Y,,,
57,20011,303898,,,Y,,Pilon Lajas,Bolivia,,Y,,,
57,31,,,,Y,,Noel Kempf,Bolivia,,N,,,
57,36,,,,Y,,Eduardo Avaroa,Bolivia,,N,,,
57,41,,,,Y,,Ulla Ulla,Bolivia,,N,,,
57,9308,,,,Y,,Estación Biológica del Beni Biosphere Reserve,Bolivia,,N,Beni Biological Station,,
57,20041,,,,Y,,Tariquía National Fauna and Flora Reserve,Bolivia,,N,Tariqui,,
58,900886,555542777,,,Y,,Reserva Particular do Patrimonio,Brazil,,Y,,,
61,188,9614,,,Y,,Sangay ,Ecuador,,,,,
61,186,18921,,,Y,,Yasuni National Parks ,Ecuador,,,,,
61,189,29807,,,Y,,Machalilla,Ecuador,,,,,
61,7912,555547537,,,Y,,Podocarpus ,Ecuador,,,,,
61,183,,,,Y,,Cayambe- Coca ,Ecuador,,,,,
61,187,,,,Y,,Galapagos National Park ,Ecuador,,,,,
61,81073,,,,Y,,Antisana Ecological Reserves,Ecuador,,,,,
61,,,,,N,,Cotacachi-Cayapas ,Ecuador,,,,,
62,220034,902281,12431,20062,Y,,Sian Ka'an UNESCO-MAB Biosphere Reserve,Mexico,South,Y,Sian Ka’an Biosphere Reserve,,
62,227,14305,,,Y,,Montes Azules UNESCO-MAB Biosphere Reserve,Mexico,,Y,Montes Azules Biosphere Reserve,,
62,306793,61409,,,Y,,El Vizcaíno Biosphere Reserve,Mexico,North-west,Y,Vizcaíno Biosphere Reserve,,
62,306819,903015,,,Y,,Mariposa Monarca Biosphere Reserve,Mexico,Central,Y,,,
62,12884,,,,Y,,Isla Contoy National Park,Mexico,East,N,,,"29.55 Invested in ""reserve conservation"" this value wasn’t broken down into how much was invested in each specific PA"
62,18062,,,,Y,,El Triunfo Biosphere Reserve,Mexico,,N,,,"29.55 Invested in ""reserve conservation"" this value wasn’t broken down into how much was invested in each specific PA"
62,61401,,,,Y,,Región de Calakmul UNESCO-MAB Biosphere Reserve,Mexico,South-east,Y,,,
62,71022,,,,Y,,Ría Lagartos Biosphere Reserve,Mexico,South-east,N,,,"29.55 Invested in ""reserve conservation"" this value wasn’t broken down into how much was invested in each specific PA"
62,301929,,,,Y,,Sierra de Manantlán Biosphere Reserve,Mexico,,N,,,"29.55 Invested in ""reserve conservation"" this value wasn’t broken down into how much was invested in each specific PA"
62,306780,,,,Y,,Calakmul Biosphere Reserve,Mexico,South-east,Y,Calakmul Biosphere Reserve,,"29.55 Invested in ""reserve conservation"" this value wasn’t broken down into how much was invested in each specific PA"
62,306810,,,,Y,,Islas del Golfo de California Flora and Fauna Protection Area,Mexico,,N,Wildlife Protection Area Islas del Golfo de California,,"29.55 Invested in ""reserve conservation"" this value wasn’t broken down into how much was invested in each specific PA"
65,14909,,,,Y,,El Kala National Park  and Wetlands  Complex region,Algeria,,,,,
69,67749,,,,Y,,Danube Delta Biosphere Reserve,Romania ,,,,,
79,840,,,,Y,,Mount Apo Nature Park,Philippines,,N,,,
79,64412,,,,Y,,Mt. Kitinglad Range and Natural Park,Philippines,,N,,,
79,317296,,,,Y,,Northern Sierra Madre Natural Park,Philippines,,N,,,
83,315645,315797,,,Y,,Changqing Nature Reserve,China,,Y,,,
83,95794,316047,,,Y,,Taibaishan,China,,Y,,,
83,95504,,,,Y,,Wuyishan,China,,N,,,
83,95793,,,,Y,,Zhouzhi,China,,N,,,
83,96091,,,,Y,,Niubeiliang Reserves,China,,N,,,
84,62663,9232,,,Y,,Buxa NP National Park,India,East,Y,Buxa,,
84,687,,,,Y,,Gir,India,West,N,,811.08 (Rs. in lakh),Toatls from these values <- do not add up to the money they invested in US$ (Table C in ICR) Rs. 1 = US$ 0.024
84,1792,,,,Y,,Periya,India,South,N,,1339.76 (Rs. in lakh),Toatls from these values <- do not add up to the money they invested in US$ (Table C in ICR) Rs. 1 = US$ 0.028
84,1805,,,,Y,,Pench Sanctuary,India,Central,N,Pench,721.84 (Rs. in lakh),Toatls from these values <- do not add up to the money they invested in US$ (Table C in ICR) Rs. 1 = US$ 0.027
84,1808,,,,Y,,Ranthambhore,India,North,N,,407.16 (Rs. in lakh),Toatls from these values <- do not add up to the money they invested in US$ (Table C in ICR) Rs. 1 = US$ 0.029
84,1835,,,,Y,,Palamau Sanctuary,India,Central-east,N,Palamau,340.91 (Rs. in lakh),Toatls from these values <- do not add up to the money they invested in US$ (Table C in ICR) Rs. 1 = US$ 0.026
84,4128,,,,Y,,Nagarahole,India,South,N,,1376 (Rs. in lakh),Toatls from these values <- do not add up to the money they invested in US$ (Table C in ICR) Rs. 1 = US$ 0.025
85,3011,607,,,Y,,Benoué UNESCO-MAB Biosphere Reserve,Cameroon,North-east,Y,Benoue,,
85,308624,30675,,,Y,,Boumba Bek National Park,Cameroon,South-east,Y,,,
85,478167,34788,,,Y,,Mont Kupe-Manehas Not Reported,Cameroon,West,Y,Mt Koupe,,
85,606,,,,Y,,Bouba Ndjida National Park,Cameroon,,N,Bouba-Njidda,,Annex 2 ICR: $2.14 toward Savannah Ecosystems collectively
85,1241,,,,Y,,Faro,Cameroon,North,N,,,Annex 2 ICR: $2.14 toward Savannah Ecosystems collectively
85,1242,,,,Y,,Campo-Ma'an National Park,Cameroon,,N,Campo Man'aan faunal Reserve,$4.29,Annex 2 ICR
85,1245,,,,Y,,Lobeke,Cameroon,South-east,N,,,Annex 2 ICR: $0.94 toward south-east reserves collectively
85,30674,,,,Y,,Nki National Park,Cameroon,South-east,N,Nki Faunal reserves,,Annex 2 ICR: $0.94 toward south-east reserves collectively
85,317312,,,,Y,,Mount Kilum-Ijim Community Forest,Cameroon,,N,Mt Kilum/ Ijim Reserve,$0.45,Annex 2 ICR
85,,,,,N,,Mt Cameroon Rain Forest,Cameroon,,N,,$0.14,Annex 2 ICR
87,6810,,,,Y,,Machiara National Park (MNP) in Azad Jammu & Kashmir (AJK),Pakistan,,,,Cost in Million Rupes- Machiara National Park $0.257,
87,10270,,,,Y,,Chitral Gol National Park (CGNP) in the North West Frontier Province (NWFP) ,Pakistan,,,,Cost in Million Rupes- Chitral Gol National Park $0.2 ,
87,17756,,,,Y,,Hingol National Park (HNP) in Baluchistan Province ,Pakistan,,,,Cost in Million Rupes- Hingol National Park $0.18,
92,23,4336,,,Y,,San Guillermo NP (Central Andean High Puna),Argentina,,,,,
92,10868,300079,,,Y,,Quebrada del Condorito National Park (Cordoba Montane Savanna),Argentina,,,,,
92,16846,,,,Y,,Copo NP (Semi-Arid Chaco),Argentina,,,,,
92,97545,,,,Y,,"Mburucuyá (Humid Chaco, Iberá Wetlands Ecosystem)",Argentina,,,,,
92,166727,,,,Y,,Monte León NP (Patagonian Steppe and Oceanic Patagonian Littoral),Argentina,,,,,
95,27881,,,,Y,,Kanneliya forest reserve,Sri Lanka,,N,,,
95,,,,,N,,Niligala reserve,Croatia,,N,,,
99,4994,,,,Y,,Kerinci Seblat National Park,Indonesia,Central-west,N,,$8.59,
100,160873,,,,Y,,Danube Delta,Ukraine,South-west,N,,$1.74,
101,18437,61609,,,Y,,Bwindi Impenetrable Reserve,Uganda,,Y,,,
102,1305,,,,Y,,Ile Ronde (Round Island) Nature Reserve,Mauritius,North,N,Round Island,$0.01,
102,5054,,,,Y,,Ile aux Aigrettes Nature Reserve,Mauritius,South-east,N,,$0.35,
102,,,,,N,,Rodrigues Forest,Mauritius,,N,,$0.25,
103,,,,,N,,Tempisque,Costa Rica,,N,,,
103,,,,,N,http://en.wikipedia.org/wiki/Arenal_Tilaran_Conservation_Area,Arenal-Tilarán,Costa Rica,,N,,,
103,,,,,N,,Amistad-Caribe,Costa Rica,,N,,,
103,,,,,N,,Amistad-Pacífico,Costa Rica,,N,,,
103,,,,,N,http://wikitravel.org/en/Osa_Peninsula,Osa,Costa Rica,,N,,,
110,1674,220030,,,Y,,Sary-chelek,Kyrgyzstan,,Y,,,
110,134942,,,,Y,,Chatkal reserve,Uzbekistan,,N,,,
110,,,,,N,http://en.wikipedia.org/wiki/Kara-Buura_District,Kara-Bura,Kyrgyzstan,,N,,,
110,,,,,N,,Kulun-Ata,,,N,,,
110,,,,,N,http://www.wnsstamps.post/en/stamps/KG010.11,Padysha-Ata,Kyrgyzstan,,N,,,
110,,,,,N,,Karatau,,,N,,,
110,,,,,N,,Aksu-Djabagly,,,N,,,
116,8121,,,,Y,,Raja Ampat,Indonesia,,N,,,
116,8871,,,,Y,,Taka Bone,Indonesia,,N,,,
116,30012,,,,Y,,Bunaken National Marine Par,Indonesia,,N,,,
116,198427,,,,Y,,Kepulauan Wakatobi (Laut) National Park,Indonesia,,N,Wakatobi National Park,,
116,,,,,N,,Riau,Indonesia,,N,,,
117,12650,145584,107241,,Y,,Bosawas ,Nicaragua,,,,,
117,,30628,,,Y,,Rio Indio Maiz,Nicaragua,,,,,
117,12667,,,,Y,,Cayos Miskitos natural reserve ,Nicaragua,,,,,
117,61074,,,,Y,,Wawashan Reserves ,Nicaragua,,,,,
117,61075,,,,Y,,Cerro Silva ,Nicaragua,,,,,
117,900699,,,,Y,,Los Guatuzos ,Nicaragua,,,,,
121,200,,,,Y,,La Tigra,Honduras,,,,,
121,18816,,,,Y,,Cuero y Salado ,Honduras,,,,,
121,30625,,,,Y,,Caratasca ,Honduras,,,,,
121,30627,,,,Y,,Punta Sal ,Honduras,,,,,
121,36053,,,,Y,,Kruta ,Honduras,,,,,
121,41013,,,,Y,,Patuca ,Honduras,,,,,
121,41024,,,,Y,,Punta Izopo,Honduras,,,,,
121,41045,,,,Y,,Tawahka ,Honduras,,,,,
121,62046,,,,Y,,Rus Rus ,Honduras,,,,,
121,,,,,N,,Mocoron ,Honduras,,,,,
121,,,,,N,,Warunta ,Honduras,,,,,
129,11173,9375,196488,555531354,Y,,Piatra Craiului National Park,Romania,,,,,
129,861,555531377,3041,555541009,Y,,Retezat National Park ,Romania,,,,,
129,184173,555541032,555531430,,Y,,Vanatori-Neamt Natural Park,Romania,,,,,
133,236,2554,,,Y,,Darién National Park,Panama,,,,,
133,16787,,,,Y,,Marine Park Bastimentos Island,Panama,,,,,
133,99631,,,,Y,,General Omar Torrijos Herrera National Park,Panama,,,,,
133,,,,,N,,Panama portion of the Mesoamerican Biological Corridor Project,Panama,Spans the length of Panama,N,,$2.15,
134,300408,306178,,,Y,,Cape Peninsula National Park (now Table Mountain National Park),South Africa,,Y,,6.3,Total
136,5151,,,,Y,,Shai Hills,Ghana,South-east,N,,,"Investments were made toward objective (Savanah, Wildlife Resource, Biodiversity Conservation, High Forest)"
136,26444,,,,Y,,Gambaga West,Ghana,North-east,N,,,"Investments were made toward objective (Savanah, Wildlife Resource, Biodiversity Conservation, High Forest)"
136,26501,,,,Y,,Red Volta East,Ghana,North-east,N,,,"Investments were made toward objective (Savanah, Wildlife Resource, Biodiversity Conservation, High Forest)"
136,26526,,,,Y,,Nuale,Ghana,North-west,N,,,"Investments were made toward objective (Savanah, Wildlife Resource, Biodiversity Conservation, High Forest)"
136,26544,,,,Y,,Red Volta West,Ghana,North-east,N,,,"Investments were made toward objective (Savanah, Wildlife Resource, Biodiversity Conservation, High Forest)"
136,26556,,,,Y,,Kenikeni,Ghana,,N,,,"Investments were made toward objective (Savanah, Wildlife Resource, Biodiversity Conservation, High Forest)"
136,,,,,N,I think this is a village/town,Sensanbligbini,Ghana,North-west,N,,,"Investments were made toward objective (Savanah, Wildlife Resource, Biodiversity Conservation, High Forest)"
136,,,,,N,I think this is a village/town,Tankwidi,Ghana,,N,,,"Investments were made toward objective (Savanah, Wildlife Resource, Biodiversity Conservation, High Forest)"
136,,,,,N,I think this is a village/town,Kamba,Ghana,,N,,,"Investments were made toward objective (Savanah, Wildlife Resource, Biodiversity Conservation, High Forest)"
136,,,,,N,I think this is a village/town,Naaha,Ghana,,N,,,"Investments were made toward objective (Savanah, Wildlife Resource, Biodiversity Conservation, High Forest)"
136,,,,,N,I think this is a village/town,Samoa-Pina,Ghana,,N,,,"Investments were made toward objective (Savanah, Wildlife Resource, Biodiversity Conservation, High Forest)"
136,,,,,N,I think this is a village/town,Sonyo,Ghana,,N,,,"Investments were made toward objective (Savanah, Wildlife Resource, Biodiversity Conservation, High Forest)"
136,,,,,N,I think this is a village/town (http://en.wikipedia.org/wiki/Larabanga),Larabanga,Ghana,,N,,,"Investments were made toward objective (Savanah, Wildlife Resource, Biodiversity Conservation, High Forest)"
142,96141,555511949,,,Y,,Xishuangbanna Nature Reserve  [Baka & Daka],China,,Y,,,
142,96145,,,,Y,,Gaoligongshan Nature Reserve,China,,N,,,
142,316337,,,,Y,,Baoshan Nature Reserve,China,,N,,,
192,5061,,,,Y,,Jigme Dorji National Park,Bhutan,,N,,,
195,6673,900715,,,Y,,Jaragua,Dominican Republic,,,,,
195,6674,,,,Y,,Montecristi,Dominican Republic,,,,,
195,478078,,,,Y,,Samana,Dominican Republic,,,,,
206,2223,68318,,,Y,,Bañados del Este Biosphere Reserve,Uruguay,,Y,,,
209,902673,10188,,,Y,,Ba Be National Park ASEAN Heritage Park,Vietnam,North,Y,Ba Be,,
209,7878,,,,Y,,Cuc Phuong National Park,Vietnam,,N,Cuc Phuong,,Only broken down for the money provided by MARD to the PA's between 1999-2001
209,10110,,,,Y,,Bach Ma National Park,Vietnam,,N,Bach Ma,,Only broken down for the money provided by MARD to the PA's between 1999-2001
209,10113,,,,Y,,Ba Vi  National Park,Vietnam,,N,,,Only broken down for the money provided by MARD to the PA's between 1999-2001
209,18033,,,,Y,,Yok Don,Vietnam,Central-west,N,,,Only broken down for the money provided by MARD to the PA's between 1999-2001
209,61935,,,,Y,,Tam Dao National Park,Vietnam,,N,Tam Dao,,Only broken down for the money provided by MARD to the PA's between 1999-2001
209,302848,,,,Y,,Na Hang,Vietnam,North,N,,,Only broken down for the money provided by MARD to the PA's between 1999-2001
209,317280,,,,Y,,Ben En National Park - Buffer Zone,Vietnam,,N,Ben En,,Only broken down for the money provided by MARD to the PA's between 1999-2001
209,478148,,,,Y,,Cat Tien UNESCO-MAB Biosphere Reserve,Vietnam,,N,Cat Tien,,Only broken down for the money provided by MARD to the PA's between 1999-2001
209,478277,,,,Y,,Cat Ba UNESCO-MAB Biosphere Reserve,Vietnam,,N,Cat Ba,,Only broken down for the money provided by MARD to the PA's between 1999-2001
216,13388,900592,555547507,,Y,,Palm Islands Nature Reserve,Lebanon,,Y,,,
216,61518,,,,Y,,Horsh Ehden Nature Reserve,Lebanon,,N,,,
216,902497,,,,Y,,Shouf UNESCO-MAB Biosphere Reserve,Lebanon,,N,El Shouf Cedar Nature Reserve,,
220,313046,,,,Y,,Mohéli Marine Park,Comoros,,N,,,
223,17286,901259,903138,,Y,,Socotra archipelago,Yemen,,Y,,,
243,14305,,,,Y,,Montes Azules Biosphere Reserve,Mexico,,,,,
243,71022,,,,Y,, Ria Lagartos Biosphere Reserve,Mexico,,,,,
243,306780,,,,Y,,Calakmul Biosphere Reserve,Mexico,,,,,
243,902281,,,,Y,," Sian Ka’an Ramsar Site, Wetland of International Importance",Mexico,,,,,
245,7447,,,,Y,,Sehlabathebe National Park,Lesotho,,N,,,
245,,,,,N,May fall under Lesotho NP (WDPA ID 20294),Masitise Nature Reserve,Lesotho,,N,,,
245,,,,,N,May fall under Lesotho NP (WDPA ID 20294),Tsehlanyane National Park,Lesotho,,N,,,
245,,,,,N,May fall under Lesotho NP (WDPA ID 20294),Bokong Nature Reserve,Lesotho,,N,,,
250,,,,,N,http://www.khongor-expedition.com/index.php?option=com_content&view=category&layout=blog&id=41&Itemid=131,Dariganga National Park,Mongolia,,N,,,
347,,,,,N,,Bismarck-Ramu ,Papua New Guinea,,,,,
347,,,,,N,,Lak,Papua New Guinea,,,,,
348,236,2554,,,Y,,Darien National Park,Panama,,Y,,,
348,17183,,,,Y,,Canglón Reserve,Panama,,N,,,
348,107372,,,,Y,,Filo del Tallo Reserve,Panama,,N,,,
350,26606,26605,,,Y,,Makalu-Barun National Park,Nepal,,,,$2.60,
352,26087,27598,9011,,Y,,Minneriya ,Sri Lanka,,,,,
352,1363,899,11142,,Y,,Yala ,Sri Lanka,,,,,
352,11582,902524,68201,,Y,,Bundala ,Sri Lanka,,,,,
352,901,,,,Y,,Udawalawe ,Sri Lanka,,,,,
352,1364,,,,Y,,Wasgomuwa,Sri Lanka,,,,,
352,9006,,,,Y,,Lunugamwehera ,Sri Lanka,,,,,
364,163,,,,Y,,Chirripó ,Costa Rica,,,,,
364,164,,,,Y,,Corcovado ,Costa Rica,,,,,
364,,,,,N,,La Amistad National Parks ,Costa Rica,,,,,
400,17231,,,,Y,,Ajloun,Jordan,,N,,,
400,,,,,N,,Muwaqqar,,,N,,,
400,,,,,N,Village http://en.wikipedia.org/wiki/Arsal,Aarsal,Lebanon,,N,,,
400,,,,,N,Village http://en.wikipedia.org/wiki/Baalbek,Baalbek,Lebanon,,N,,,
400,,,,,N,,Jennin,,,N,,,
400,,,,,N,City http://en.wikipedia.org/wiki/Hebron,Hebron,,,N,,,
400,,,,,N,,Al-haffe,Syria,,N,,,
400,,,,,N,,Sweida,,,N,,,
403,902505,315502,,,Y,,Utwe-Walung,Micronesia,,Y,,0.15,
403,315547,902678,,,Y,,Jaluit Atoll,Marshall Islands,,Y,,0.077,
403,4253,,,,Y,,Kiritimati Atoll (Christmas Island) Multi/Multiple Use Conservation Area,Kiribati,,N,Kiritimati,0.116,
403,10538,,,,Y,,Arnavon Islands Marine Conservation Area,Solomon Islands,,N,Arnarvon Islands,0.162,
403,61918,,,,Y,,Huvalu Forest,Niue,,N,,0.25,
403,145496,,,,Y,,Funafuti Conservation Area,Tuvalu,,N,Funafuti,0.17,
403,145497,,,,Y,,Takitumu Other Area,Cook Islands,,N,Takitumu,0.23,
403,145498,,,,Y,,Uafato,Samoa,,N,,0.116,
403,145499,,,,Y,,Vatthe Forest Conservation Area,Vanuatu,,N,Vatth,0.28,
403,313371,,,,Y,,Sa'anapu-Sataoa,Samoa,,N,,0.123,
403,315513,,,,Y,,Pohnpei Watershed Forest Reserve,Micronesia,,N,Pohnpei,0.15,
403,315541,,,,Y,,Koroyanitu,Fiji,,N,,0.167,
403,315553,,,,Y,,Ha'apai Multi/Multiple Use Conservation Area,Tonga,,N,Ha’apai Islands,0.3,
403,315600,,,,Y,,North Tarawa,Kiribati,,N,,0.155,
403,316913,,,,Y,,Komarindi,Solomon Islands,,N,,0.13,
403,902511,,,,Y,,Ngaremeduu,Palau,,N,,0.102,
403,555547992,,,,Y,,Rock Islands Southern Lagoon World Heritage Site,Palau,,N,Rock Islands,0.052,
406,40826,,,,Y,,Ankasa National Park,Ghana,,N,,,
406,,,,,N,,Amanzuri Lagoon,Ghana,,N,,,
406,,,,,N,,The Berga Wetlands,Ethiopia,,N,,,
406,,,,,N,http://en.wikipedia.org/wiki/Ngovayang,Ngovayang,Cameroon,,N,,,
406,,,,,N,,Mbam Minkom,Cameroon,,N,,,
407,33162,33331,33327,,Y,,Zomba,Malawi,,Y,,,
407,4652,,,,Y,,Maputo,Mozambique,,N,,,
407,,,,,N,City http://en.wikipedia.org/wiki/Cape_Town,Cape Town,,,N,,,
407,,,,,N,City http://en.wikipedia.org/wiki/Windhoek,Windhoek,,,N,,,
