Project ID,WDPA ID,,,,,,Protected Area Information,,,Additional Information,,,
407,,,,,N,Is this a Botanical Gardens? http://protectedplanet.net/sites/Harare_National_Botanical_Gardens_Botanical_Garden,Harare,,,N,,,
407,,,,,N,Town http://en.wikipedia.org/wiki/Gaborone,Gaborone,,,N,,,
407,,,,,N,Town http://en.wikipedia.org/wiki/Pretoria,Pretoria,,,N,,,
408,597,,,,Y,,Boucle de la Pendjari National Park,Benin,,N,Pendjari National Park,,
408,12201,,,,Y,,W National Park,Benin,,N,,,
409,11686,17713,,,Y,,"Baie de Khnifiss Ramsar Site, Wetland of International Importance",Morocco,,,Lagune de Khnifiss,,
409,4114,555544281,,,Y,,Toubkal National Park,Morocco,,,Parc National du Toubkal,,
409,31073,555544282,,,Y,,Haut Atlas Oriental National Park,Morocco,,,Parc National du Haut Atlas Oriental Site,,
409,29969,,,,Y,,Al Hoceima National Park,Morocco,,,,,
409,555542497,,,,Y,,Chekhar Site of Biological and Ecological Interest (SIBE),Morocco,,,Chekhar,,
409,555542497,,,,Y,,Khenifiss,Morocco,,,,,
409,555544176,,,,Y,,Aghbar Site of Biological and Ecological Interest (SIBE),Morocco,,,Aghbar,,
409,555544196,,,,Y,,Bou Iblane II Site of Biological and Ecological Interest (SIBE),Morocco,,,"Moyen Atlas : Jbel Tichoukt, Bou Naceur, Bou Iblane",,
409,555544197,,,,Y,,Bou Naceur Site of Biological and Ecological Interest (SIBE),Morocco,,,"Moyen Atlas : Jbel Tichoukt, Bou Naceur, Bou Iblane",,
409,555544227,,,,Y,,Jbel Moussa Site of Biological and Ecological Interest (SIBE),Morocco,,,Jbel Moussa,,
409,555544231,,,,Y,,Jbel Bouhachem Site of Biological and Ecological Interest (SIBE),Morocco,,,Bouhachem,,
409,555544232,,,,Y,,Jbel Gourougou Site of Biological and Ecological Interest (SIBE),Morocco,,,Grouz,,
409,555544240,,,,Y,,Jbel Tichoukt Site of Biological and Ecological Interest (SIBE),Morocco,,,"Moyen Atlas : Jbel Tichoukt, Bou Naceur, Bou Iblane",,
409,555544299,,,,Y,,Tamga Site of Biological and Ecological Interest (SIBE),Morocco,,,Tamga,,
458,945,,,,Y,,Köprülü Kanyon National Park,Turkey,West,N,,$0.30,Only small grants are broken down into PA's direct investment
458,15585,,,,Y,,Sultan Sazligi,Turkey,Central,N,,$0.20,Only small grants are broken down into PA's direct investment
458,17539,,,,Y,,Igneada,Turkey,North-west,N,,$0.18,Only small grants are broken down into PA's direct investment
458,555549444,,,,Y,,Camili,Turkey,North-east,N,,$0.28,Only small grants are broken down into PA's direct investment
466,12494,,,,Y,,El Imposible y El Balsamero National Park,El Salvador,,N,El Imposible,,
466,107388,,,,Y,,Cerro Verde Natural Area,El Salvador,,N,Los Volcanes (Cerro Verde),,
488,313205,313211,,,Y,,Kobuleti State Nature Reserve,Georgia,,Y,,$2.54,EST. KOLKHETI NAT'L PARK & KOBULETI NATURE RESERVE ($2.54)
488,1666,,,,Y,,Kolkheti National Park,Georgia,,N,,$2.54,EST. KOLKHETI NAT'L PARK & KOBULETI NATURE RESERVE ($2.54)
490,40002,,,,Y,,Kibale National Park,Uganda,West,N,,$0.25,
495,15602,,,,Y,,Kopački rit Nature Park,Croatia,East,N,,,"Only discloses how much was invested in biodiversity and not into which particular PA, project focuses on 2 PA's"
495,67867,,,,Y,,Kopački rit Wetland,Croatia,East,N,,,"Only discloses how much was invested in biodiversity and not into which particular PA, project focuses on 2 PA's"
496,12225,,,,Y,,Fresh Water Creek Forest Reserve,Belize,,N,,,
496,20226,,,,Y,,Shipstern Nature Reserve,Belize,,N,,,
496,28850,,,,Y,,Maya Mountain Forest Reserve,Belize,,N,,Maya,
496,306780,,,,Y,,Calakmul Biosphere Reserves,Mexico,,N,,,
499,12225,,,,Y,,Freshwater Creek Forest Reserve,Belize,,N,,,
499,34313,,,,Y,,Five Blues National Park,Belize,,N,,,
499,99656,,,,Y,,Sapodilla Cayes Marine Reserve,Belize,,N,,,
499,301908,,,,Y,,Caye Caulker Marine Reserve,Belize,,N,,,
499,301911,,,,Y,,Gales Point Wildlife Sanctuary,Belize,,N,,,
499,301992,,,,Y,,Aguacaliente Wildlife Sanctuary,Belize,,N,,,
503,21003,,,,Y,,San Rafael,Paraguay,,,,,
503,61554,,,,Y,,Médanos del Chaco ,Paraguay,,,,,
503,61556,,,,Y,,Rio Negro,Paraguay,,,,,
503,317128,,,,Y,,Paso Bravo ,Paraguay,,,,,
503,,,,,N,The PA's I could find similar to this name were in Brazil not in Paraguay,Interior Atlantic Forest,Paraguay,,,,,New
503,,,,,N,The PA's I could find similar to this name were in Brazil not in Paraguay,Cerrado,Paraguay,,,,,New
503,,,,,N,,Chaco-Pantanal,Paraguay,,,,,New
503,,,,,N,,Chaco Seco,Paraguay,,,,,New
505,836,,,,Y,,Khunjerab National Park,Pakistan,,N,,,
512,1660,555549413,,,Y,,Vashlovani Strict Nature Reserve,Georgia,,,,,
512,313053,555549416,,,Y,,Tusheti Protected Landscape,Georgia,,,,,
512,198475,,,,Y,,Turtle Islands Wilderness Sanctuary,Philippines,,,Turtle Island Nature Park,,
512,313048,,,,Y,,Bbatsara Strict Nature Reserve,Georgia,,,Batsara-Babaneuri-Ilto,,
534,902398,2336,2106,,Y,,Dinder National Park,Sudan,,Y,,,
536,722,,,,Y,,Marahoue National Park,Côte D'Ivoire,,N,,,
536,7409,,,,Y,,Sapo National Park,Liberia,,N,,,
536,,,,,N,,Chabolo National Park,,,N,,,
536,,,,,N,,The Liberian Forest,,,N,,,
537,2008,61522,,,Y,,Belovezhskaya National Park,Belarus,,,,,
539,2094,2008,,,Y,,Bialowieza Primeval Forest ,Poland,,,,,
541,18437,61609,,,Y,,Bwindi,Uganda,,Y,,0.60,
541,40002,315238,,,Y,,Kibale,Uganda,,Y,,0.62,Kibale – Semuliki
541,28175,902529,,,Y,,Mt. Elgon,Uganda,,Y,,0.80,
541,9043,,,,Y,,Tanzania sites (CBBP),Tanzania,,N,,0.69,
541,19297,,,,Y,,"Uzungwa Scarp Forest Reserve, Udzungwa Mountains National Park",Tanzania,,N,Udzungwa,1.10,
541,40042,,,,Y,,Semuliki,Uganda,,N,,0.62,Kibale – Semuliki
541,220271,,,,Y,,East Usambaras,Tanzania,,N,,0.99,
541,303351,,,,Y,,Chome Forest Reserve Ngezi,Tanzania,,N,,0.14,
541,350036,,,,Y,,Jozani-Chwaka Bay National Park,Tanzania,,N,Jozani,0.18,
541,,,,,N,http://fortuneofafrica.com/ug/sango-bay-forest-reserve/,Sango Bay Forest Reserve,Uganda,,N,,,
541,,,,,N,,Kenya sites (CBBP),Kenya,,N,,0.69,
541,,,,,N,,Uganda sites (CBBP),Uganda,,N,,0.70,
543,67754,220033,,,Y,,Carpathians Biosphere Reserve,Ukraine,,,,,
566,142700,344546,,,Y,,Palava,Czech Republic,,Y,,,
566,645,,,,Y,,Krkonose,Czech Republic,,N,,,
566,26059,,,,Y,,Sumava,Czech Republic,,N,,,
567,67750,903141,903142,,Y,,Eastern Carpathians Biosphere Reserve,Slovak Republic,,,,,
567,148026,173006,,,Y,,Poloniny National Park ,Slovak Republic,,,,,
591,168258,,,,Y,,Caguanes National Park,Cuba,,,,,
591,168267,,,,Y,,The Lanzanillo Pajonal Fragoso Fauna Reserve (Refugio de Fauna),Cuba,,,,,
591,302614,,,,Y,,The Marine PA Las Picuas - Cayo del Cristo,Cuba,,,,,
591,302631,,,,Y,,Rio Máximo reserve,Cuba,,N,,,
591,302631,,,,Y,,Río Máximo Fauna Reserve (Refugio de Fauna).,Cuba,,,,,
592,313424,,,,Y,,Caye Caulker Forest,Belize,,N,,,
600,,,,,N,http://www.wildcamels.com/what-we-do/lop-nur-nature-reserve/,Lop Nur Nature Sanctury,,,N,,,
601,187,,,,Y,,Galapagos National Park,Ecuador,All terrestrial area on islands,N,,,"It is clear that there is only 1 PA that the money could be invested toward, although it is not clear how much exactly was funelled into onsite activity"
601,11753,,,,Y,,Galapagos Marine Reserve,Ecuador,Encircles Galapagous Islands,N,,,"It is clear that there is only 1 PA that the money could be invested toward, although it is not clear how much exactly was funelled into onsite activity"
620,20011,2037,303898,,Y,,Pilon Lajas Biosphere Natural Reserve and Indigenous Territory,Bolivia,,Y,,,
620,36,,,,Y,,Eduardo Avaroa National Park,Bolivia,,N,,,
620,9308,,,,Y,,Estación Biológica del Beni Biosphere Reserve,Bolivia,,N,Beni Biological Reserve,,
620,20039,,,,Y,,Toro Toro National Park,Bolivia,,N,,,
620,32866,,,,Y,,Cordillera de Sama Biological Reserve,Bolivia,,N,Sama Cordillera Biological Reserve,,
620,303883,,,,Y,,Otuquis National Park and Zone of Integrated Management,Bolivia,,N,,,
620,303886,,,,Y,,El Palmar Natural Area of Integrated Management,Bolivia,,N,,,
620,303891,,,,Y,,San Matias Integrated Management of Natural Areas,Bolivia,,N,,,
620,303893,,,,Y,,Natural Area of Integrated Management Apolobamba,Bolivia,,N,,,
620,,,,,N,,National Park and Natural Area of Integrated Management Kaa-Iya from Gran Chaco,,,N,,,
621,68862,,,,Y,,Virachey National Park,Cambodia,,N,,,
623,96032,67737,900685,,Y,,Yancheng National Nature Reserve,China,,Y,,,
623,95471,,,,Y,,Honghe Nature Reserve,China,,N,,,
623,315662,,,,Y,,Gahai-Zecha National Nature Reserve,China,,N,,,
623,315728,,,,Y,,Sanjiang National Nature Reserve,China,,N,,,
623,,,,,N,http://en.wikipedia.org/wiki/Dafeng_Milu_Nature_Reserve,Dafeng National Milu Nature Reserve,China,,N,,,
623,,,,,N,,East Dongting Lake National Nature Reserve,China,,N,,,
625,,,,,N,Town?,Playa Larga,Colombia,,N,,,
625,,,,,N,Town?,Playita,Colombia,,N,,,
625,,,,,N,Town?,Juna,Colombia,,N,,,
625,,,,,N,Town?,Río Valle,Colombia,,N,,,
640,220264,,,,Y,,Mount Mulanje UNESCO-MAB Biosphere Reserve,Malawi,,N,Maintain Mulanje Mountain ecosystem,,
642,9816,,,,Y,,Loagan Bunut National Park (LBNP) in Sarawak,Malaysia,,N,,,
642,,,,,N,,South-East Pahang Peat Swamp Forest (SEPPSF) in Pahang,Malaysia,,N,,,
642,,,,,N,http://www.roughguides.com/destinations/asia/malaysia/sabah/southwest-kk/klias-peninsula/,Klias Peninsula in Sabah,Malaysia,,N,,,
644,18062,,,,Y,,El Triunfo Biosphere Reserve,Mexico,North,N,,,"Breaks down how much money is invested into which objective, but not how much was invested into which PA"
648,7942,,,,Y,,Matibane Coastal Forest reserve ,Mozambique,,,,,
648,,,,,N,,Rowma River Kational Reserve ,Mozambique,,,,,
651,249,68138,,,Y,,National Reserve Pacaya Samiria ,Peru,,,,,
651,61767,,,,Y,,Purús Communal Reserve,Peru,,,,,
651,98245,,,,Y,,Güeppí Reserved Zone,Peru,,,,,
651,168280,,,,Y,,Santiago Comaina Reserved Zone,Peru,,,,,
651,303321,,,,Y,,El Sira Communal Reserve,Peru,,,,,
653,95368,,,,Y,,Olango Reserve,Philippines,,,,,
656,12804,,,,Y,,Aleipata Marine Protected Area Project,Samoa,,,Aleipata and Safata Marine Protected Area,,
656,313371,,,,Y,,Safata Marine Protected Area Project,Samoa,,,Aleipata and Safata Marine Protected Area,,
659,30851,,,,Y,,Richtersveld,South Africa,,N,,,
659,308685,,,,Y,,Namaqua National Park,South Africa,,N,,,
659,,,,,N,,Geogab,South Africa,,N,,,
659,,,,,N,http://www.southafrica.net/za/en/articles/entry/article-southafrica.net-knersvlakte,Kersvlakte Parks,South Africa,,N,,,
661,303888,220298,,,Y,,Central Suriname Nature Reserve,Suriname,,Y,,,
661,276,,,,Y,,Sipaliwini Nature Reserve,Suriname,,N,,,
668,9281,,,,Y,,Cox’s Bazar –Teknaf Peninsula,Bangladesh,,,,,In Origional GEF Sheet
668,9281,,,,Y,,Cox’s Bazar –Teknaf Peninsula,Bangladesh,,,,,New
668,71323,,,,Y,,Hakaluki Haor Wildlife Sanctuary,Bangladesh,,,,,
668,,,,,N,,Saint Martin’s Island,Bangladesh,,,,,New
668,,,,,N,,Sonadia Island,Bangladesh,,,,,New
672,145524,19402,,,Y,,Manzanillo-Gandoca Wildlife Reserve,Costa Rica,,Y,,,
672,2235,,,,Y,,Cahuita National Park,Costa Rica,,N,,,
681,315154,,,,Y,,San Lorenzo Protected Area,El Salvador,,N,,,
681,,,,,N,,Mesoamerican Biological Corridor,Panama,,N,,,
763,187,,,,Y,,Galapagos Archipelago,Ecuador,,N,,,
774,3009,900568,100747,,Y,,Isla de la Corota,Colombia,,,,,
774,133,,,,Y,,Cocuy,Colombia,,,,,
774,144,,,,Y,,Tamá,Colombia,,,,,
774,145,,,,Y,,Pisba,Colombia,,,,,
774,147,,,,Y,,Los Nevados Park,Colombia,,,,,
774,35132,,,,Y,,Alto Putumayo,Colombia,,,,,
774,100769,,,,Y,,Chicamocha canyon,Colombia,,,,,
774,303542,,,,Y,,Cane-Iguaque watershed,Colombia,,,,,
774,303548,,,,Y,,Otún-Quimbaya,Colombia,,,,,
774,555511937,,,,Y,,Caldas,Colombia,,,,,
774,555555707,,,,Y,,Tatacoa desert,Colombia,,,,,
774,555555820,,,,Y,,Risaralda,Colombia,,,,,
774,555555823,,,,Y,,"Barbas river watershed in Filandia, Quindío",Colombia,,,,,
774,555555850,,,,Y,,Northeastern páramos and moist forests,Colombia,,,,,
774,,,,,N,,Fúquene region ,Colombia,,,,,
774,,,,,N,,Dagua-Calima-Paraguas corridor,Colombia,,,,,
774,,,,,N,,Altiplano Cundiboyacense,Colombia,,,,,
774,,,,,N,,Cuchilla de los Cobardes,Colombia,,,,,
774,,,,,N,,Rusia Páramo and the Quercus forest of Santander,Colombia,,,,,
774,,,,,N,,Patía Valley and neighboring western Andes mountain range,Colombia,,,,,
774,,,,,N,,Carare-Opón,Colombia,,,,,
774,,,,,N,,Dry forests of the Cauca canyon in Antioquia,Colombia,,,,,
775,184,,,,Y,,The Cotacachi-Cayapas Reserve,Uganda,,N,,,
775,35296,,,,Y,,The Mindo-Nambillo Protective Forest,Ecuador,,N,,,
775,,,,,N,http://www.rainforestrescue.org.au/ourprojects/ecuador-choco-andean-corridor.html,Choco-Andean ecosystems,Ecuador,,N,,,
775,,,,,N,http://blog.destinationecuador.com/?p=272,The Cayapas-Mataje Reserve,Ecuador,,N,,,
775,,,,,N,http://en.wikipedia.org/wiki/Maquipucuna,The Maquipucuna Reserve,Ecuador,,N,,,
775,,,,,N,Connected/is apart of cloud forest,The Upper Guayllabamba Protective Forest,Ecuador,,N,,,
777,669,,,,Y,,Mole National Park,Ghana,,N,,,
777,5153,,,,Y,,Gbele Reserve,Ghana,,N,,,
777,,,,,N,,"South Nazinga, 5 Forest Reserves",,,N,,,
779,14305,227,,,Y,,Montes Azules,Mexico,,Y,,,
779,107569,107568,,,Y,,Usumacinta Canyon,Mexico,,Y,,,
779,20134,,,,Y,,Biosphere Reserve Pantanos de Centla Biosphere Reserve Pantanos de Centla,Mexico,,N,,,
779,,,,,N,,Mesoamerican Biological Corridor,Mexico,,N,,,
779,,,,,N,http://www.cathalac.org/lac_atlas/index.php?option=com_content&view=article&id=49:selva-maya-mexico&catid=1:casos&Itemid=5,Selva Maya,Mexico,,N,,,
780,220235,,,,Y,,Mnazi Bay and the Ruvuma Estuary Marine Park,Tanzania,,N,,,
794,,,,,N,http://wwf.panda.org/what_we_do/where_we_work/choco_darien/,Choco/Darien tropical forest,,,N,,,
794,,,,,N,,the Eastern Andes Cordillera Real mountain forest,,,N,,,
794,,,,,N,Im don’t think this is a PA,Peruvian,,,N,,,
794,,,,,N,,The Bolivian Yungas,,,N,,,
794,,,,,N,,The Chaco Savannas,,,N,,,
796,900698,,,,Y,,Lake Baringo,Kenya,,N,,,
799,14750,555549416,,,Y,,Tubbatah Reef National Marine Park,Philippines,,Y,,,
800,,,,,N,,Seychelles Marine Ecosystem,,,N,,,
801,4377,173008,555535339,,Y,,Slovensky raj (Slovak Paradise) National Park,Slovakia,,Y,,,
801,173002,4375,,,Y,,Mala Fatra National Park,Slovakia,,Y,,,
802,10542,,,,Y,,Kalametiya,Sri Lanka,,,,,
802,27709,,,,Y,,Ussangoda,Sri Lanka,,,,,
802,,,,,N,,Rekawa,Sri Lanka,,,,,
803,350036,,,,Y,,Jozani-Chwaka Bay National Park,Tanzania,,N,Jozani forest National Park,,
815,12705,555547958,,,Y,,Levera National Park,Grenada,,,,,
815,116321,,,,Y,,Mt. Hartman National Park ,Grenada,,,,,
834,352364,352150,352158,41093,Y,,Aripuanã,Brazil,,,,,
834,351839,351839,352197,,Y,,Juruena National Park,Brazil,,,,,
834,2217,,,,Y,,Iquê Ecological Station,Brazil,,,,,
834,33712,,,,Y,,Roosevelt River Ecological Station,Brazil,,,,,In Origional GEF Sheet
834,115777,,,,Y,,Madeirinha River Ecological Station,Brazil,,,,,In Origional GEF Sheet
834,351833,,,,Y,,Campos Amazônicos National Parks ,Brazil,,,,,In Origional GEF Sheet
834,352057,,,,Y,,Tucumã ,Brazil,,,,,In Origional GEF Sheet
834,352076,,,,Y,,Guariba-Roosevelt Extractive Reserve,Brazil,,,,,In Origional GEF Sheet
834,352173,,,,Y,,Castanheira State Extractive Reserve,Brazil,,,,,
834,,,,,N,,Cotriguaçu ,Brazil,,,,,
834,,,,,N,,Rondolândia,Brazil,,,,,
834,,,,,N,,Colniza,Brazil,,,,,
834,,,,,N,,Juína ,Brazil,,,,,
834,,,,,N,,Rio Flor do Prado State ESEC ,Brazil,,,,,New
836,721,5003,2084,,Y,,Tai National Park ,Côte d’Ivoire ,,,,,
836,17972,3031,8942,,Y,,Siberut National Park,Indonesia,,,,,
836,901235,1251,317139,,Y,,Leuser National Park,Indonesia,,,,,
836,2304,354013,352256,,Y,,Zahamena Protected Area,Madagascar,,,,,
836,478406,70,,,Y,,Parque Nacional do Itatiaia,Brazil,,,,,
836,167,30599,,,Y,,Tortuguero National Park,Costa Rica,,,,,
836,312358,107237,,,Y,,Punta Gorda Nature Reserve,Nicaragua,,,,,
836,1696,209778,,,Y,,Kavkazsky Biosphere Nature Reserve,Russia,,,,,
836,62368,300364,,,Y,,"Baviaanskloof Mega-reserve (expanded from 213,937 to 237,764 hectares)",South Africa,,,,,
836,98183,303894,,,Y,,Madidi National Park ,Bolivia,,,,,
836,30,303897,,,Y,,Isiboro Secure National Park ,Bolivia,,,,,
836,1252,317208,,,Y,,Bukit Barisan Selatan National Park,Indonesia,,,,,
836,352254,900667,,,Y,,Sahamalaza as part of the ANGAP Protected Area network,Madagascar,,,,,
836,115179,555542744,,,Y,,Maquenque National Wildlife Reserve,Costa Rica,,,,,
836,164,555543713,,,Y,,Corcovado National Park,Costa Rica,,,,,
836,35,,,,Y,,Manuripi-Heath National Park ,Bolivia,,,,,
836,163,,,,Y,,Chirripo National Park,Costa Rica,,,,,
836,240,,,,Y,,Baru Volcano National Park,Panama,,,,,
836,257,,,,Y,,Manu National Park ,Peru,,,,,
836,722,,,,Y,,Marahoue National Park,Côte d’Ivoire ,,,,,
836,724,,,,Y,,Mont Peko National Park,Côte d’Ivoire ,,,,,
836,1631,,,,Y,,Khosrov Strict Nature Reserve,Armenia,,,,,
836,1974,,,,Y,,Parque Nacional da Bocaina,Brazil,,,,,
836,1984,,,,Y,,Zakatala Strict Nature Reserve,Azerbaijan,,,,,
836,2037,,,,Y,,Pilon Lajas Biosphere Reserve ,Bolivia,,,,,
836,3370,,,,Y,,Tambopata-Candamo National Reserve ,Peru,,,,,
836,7409,,,,Y,,"Sapo National Park (expanded from 107,300 to 180,000 hectares)",Liberia ,,,,,
836,9176,,,,Y,,Nimba Nature Reserve declared out of the former Nimba East National Forest,Liberia ,,,,,
836,10741,,,,Y,,Tiwai Island Wildlife Sanctuary ,Sierra Leone ,,,,,
836,10903,,,,Y,,La Amistad International Park,Costa Rica,,,,,
836,15957,,,,Y,,Parque Estadual do Ibitipoca,Brazil,,,,,
836,17185,,,,Y,,Palo Seco Forest Reserve,Panama,,,,,
836,18733,,,,Y,,APA Serra da Mantiqueira,Brazil,,,,,
836,18744,,,,Y,,Reserva Biológica de Tingua,Brazil,,,,,
836,19988,,,,Y,,Golondrinas Protective Forest ,Ecuador,,,,,
836,19988,,,,Y,,Tsitsikamma National Park,South Africa,,,,,
836,20037,,,,Y,,Carrasco National Park ,Bolivia,,,,,
836,20679,,,,Y,,Shikahogh Strict Nature Reserve,Armenia,,,,,
836,30628,,,,Y,,Indio Maiz Biological Reserve,Nicaragua,,,,,
836,61075,,,,Y,,Cerro Silva Nature Reserve,Nicaragua,,,,,
836,71294,,,,Y,,Peñablanca Protected Landscape and Seascape ,Philippines,,,,,
836,71294,,,,Y,,"Peñablanca Protected Landscape and Seascape (expanded from 4,136 hectares to 118,108 hectares)",Philippines,,,,,
836,98182,,,,Y,,Cotapata National Park ,Bolivia,,,,,
836,102254,,,,Y,,San San Pond/Sak Wetland,Panama,,,,,
836,102367,,,,Y,,Piedras Blancas National Park,Costa Rica,,,,,
836,107152,,,,Y,,Todos Santos de Cuchumatanes,Guatemala,,,,,
836,107289,,,,Y,,Damani Wetland,Panama,,,,,
836,107289,,,,Y,,Damani Wetlands,Panama,,,,,
836,115179,,,,Y,,Maquenque National Park ,Costa Rica,,,,,
836,124434,,,,Y,,Bukit Tigapuluh National Park,Indonesia,,,,,
836,127825,,,,Y,,Bahuaja Sonene National Park ,Peru,,,,,
836,129915,,,,Y,,Mache Chindul Ecological Reserve ,Ecuador,,,,,
836,168214,,,,Y,,Rebio União,Brazil,,,,,
836,303316,,,,Y,,Alto-Purus Reserved Zone ,Peru,,,,,
836,303317,,,,Y,,Amarakaeri Reserved Zone ,Peru,,,,,
836,303893,,,,Y,,Apolobamba Natural Area ,Bolivia,,,,,
836,306474,,,,Y,,Balinsasayao-Twin Lakes Natural Park,Philippines,,,,,
836,306531,,,,Y,,Mati Philippine Eagle Sanctuary,Philippines,,,,,
836,313470,,,,Y,,Hyrcan National Park,Azerbaijan,,,,,
