Project ID,WDPA ID,,,,,,Protected Area Information,,,Additional Information,,,
836,317296,,,,Y,,Northern Sierra Madre National Park,Philippines,,,,,
836,342509,,,,Y,,Absheron National Park,Azerbaijan,,,,,
836,351829,,,,Y,,Canavieiras Extractive Reserve,Brazil,,,,,
836,351897,,,,Y,,APA Estadual Fernão Dias,Brazil,,,,,
836,352051,,,,Y,,Parque Estadual Serra do Papagaio,Brazil,,,,,
836,352062,,,,Y,,Parque Estadual da Serra do Mar,Brazil,,,,,
836,352124,,,,Y,,Parque Estadual Três Picos,Brazil,,,,,
836,352242,,,,Y,,Anjozorobe,Madagascar,,,,,
836,352248,,,,Y,,Mahavavy-Kinkony Wetlands Complex,Madagascar,,,,,
836,352249,,,,Y,,Makira Forest,Madagascar,,,,,
836,352251,,,,Y,,Menabe Central Forest ,Madagascar,,,,,
836,352256,,,,Y,,Ankenihey-Zahamena Corridor ,Madagascar,,,,,
836,555547545,,,,Y,,Cape winelands set aside for conservation,South Africa,,,,,
836,,,,,N,,Apurimac Reserved Zone ,Peru,,,,,
836,,,,,N,,Atlantic Caribbean Indigenous Reserve,Costa Rica,,,,,
836,,,,,N,,Awá People’s Indigenous Territory ,Colombia,,,,,
836,,,,,N,,Baviaans Conservancy,South Africa,,,,,
836,,,,,N,,Blaauwberg Conservation Area,South Africa,,,,,
836,,,,,N,,Dairana Multiple Use Forest Station,Madagascar,,,,,
836,,,,,N,,Die Oog,South Africa,,,,,
836,,,,,N,,Loky-Manambato Forest Station,Madagascar,,,,,
836,,,,,N,,Mt. Hamiguitan Protected Area,Philippines,,,,,
836,,,,,N,,Mt. Hilong-hilong Range Protected Landscape,Philippines,,,,,
836,,,,,N,,Naso Indigenous Territory,Panama,,,,,
836,,,,,N,,Ngobe-Bugle Indigenous Territory,Panama,,,,,
836,,,,,N,,Northern Negros Natural Park,Philippines,,,,,
836,,,,,N,,Quirino Protected Landscape,Philippines,,,,,
836,,,,,N,,Quirino Protected Landscape ,Philippines,,,,,
836,,,,,N,,St. Francis Conservancy ,South Africa,,,,,
836,,,,,N,,Tokai Forest (expanded from 1 to 3.5 hectares),South Africa,,,,,
838,478001,17721,,,Y,,"Tengiz-Korgalzhyn Lake System Ramsar Site, Wetland of International Importance",Kazakhstan,Central,Y,Tengiz‐Korgalzhyn Lake System,,
838,1672,,,,Y,,Markakol nature reserve,Kazakhstan,East,N,,,
838,17721,,,,Y,,Korgalzhyn Nature Reserve,Kazakhstan,North,N,,,
838,478022,,,,Y,,Ural River Delta & adjacent Caspian Sea coast,Kazakhstan,West,N,,,
838,478024,,,,Y,,Koibagar‐Tyuntyugur Lake System,Kazakhstan,North,N,,,
838,478025,,,,Y,,Kulykol‐Taldykol Lake System,Kazakhstan,North,N,,,
838,478036,,,,Y,,Naurzum nature reserves,Kazakhstan,North,N,,,
838,478036,,,,Y,,Naurzum Lake System,Kazakhstan,North,N,,,
838,478037,,,,Y,,Zharsor‐Urkash Lake System,Kazakhstan,North,N,,,
838,555542700,,,,Y,,Alakol‐Sassykol Lakes System,Kazakhstan,East,N,,,
838,,,,,N,http://www.kazakhstan.travel/en/attractions/local/26,Katon‐Karagay national park,Kazakhstan,,N,,,
839,167051,,,,Y,, Los Tuxtlas Biosphere,Mexico,,,,,
844,,,,,N,http://www.redturs.org/nuevaen/articulo.php?ar_codigo=198&ca_codigo=27&ca_padre=,Mapu-Lahual Parks,Chile,,N,,,
844,,,,,N,http://en.wikipedia.org/wiki/Oncol_Park,Oncol Park,Chile,,N,,,
844,,,,,N,http://www.huilohuilo.com/en/reserva-biologica/about-huilo-huilo,Huilo-Huilo Ecological Reserve,Chile,,N,,,
845,30000,555542727,,,Y,,Sembilang National Park,Indonesia,East,Y,Sembilang National Park,,
845,1254,,,,Y,,Berbak National Park,Indonesia,East,N,,,"Breaks down how much money was invested into 'Park Management"" but doesn’t not how much is invested in each PA ($203933 thousand collectively)"
846,,,,,N,,Albarradas systems,Ecuador,,N,,,
855,,,,,N,http://uztour.biz/en/guide/nurata/nurata.htm,Nuratau-Kyzylkum Biosphere Reserve,Uzbekistan,,N,,,
863,61956,902744,,,Y,,Sarstoon Temash NP,Belize,,Y,,,
864,315951,95751,,,Y,,Wuliangshan Reserve (Lingbaoshan National Forest Park) ,China,,,,,
864,316364,,,,Y,,Qinshan Watershed ,China,,,,,
865,17129,17177,313260,2073,Y,,Touran,Iran,,Y,,,
865,703,20347,,,Y,,Kavir,Iran,,Y,,,
865,313230,,,,Y,,Dare Anjir,Iran,,N,,,
865,313240,,,,Y,,Naybandan,Iran,,N,,,
865,313317,,,,Y,,Kuh-e-Birk Protected Area,Iran,,N,(Kuh-e) Bafgh,,
876,4489,,,,Y,,Bontioli,Burkina Faso,,N,,,
876,28547,,,,Y,,Koulbi Forest Reserves,Burkina Faso,,N,,,
876,313428,,,,Y,,Nabéré,Burkina Faso,,N,,,
877,901251,103171,,,Y,,Banco Chinchoro,Mexico,,,,,
877,903011,107740,,,Y,,La Sepultura,Mexico,,,,,
877,18071,903006,,,Y,,Cuatrociénegas Flora and Fauna Protection Area,Mexico,,,,,
877,222,,,,Y,,Lagunas de Zempoala National Park,,,,,,
877,20064,,,,Y,,La Encrucijada ,Mexico,,,,,
877,101409,,,,Y,,Alto Golfo y Delta del Rio Colorado ,Mexico,,,,,
877,108111,,,,Y,,"Zempoala - La Bufa ""Otomi-Mexica"" Not Reported",,,,,,
877,166970,,,,Y,,Tehuacán- Cuicatlán,Mexico,,,,,
877,306790,,,,Y,,El Pinacate y Gran Desierto del Altar,Mexico,,,,,
877,306818,,,,Y,,Mapimí,Mexico,,,,,
877,901252,,,,Y,,Sierra La Laguna,Mexico,,,,,
877,902304,,,,Y,,"Reserva de la Biosfera Banco Chinchorro Ramsar Site, Wetland of International Importance",,,,,,
877,903017,,,,Y,,El Ocote,Mexico,,,,,
877,555547539,,,,Y,,Sierra de Álamos-Rio Cuchujaqui,Mexico,,,,,
877,,,,,N,,Corredor Chichinautzin -Zempoala,Mexico,,,,,
878,26087,27598,9011,,Y,,Minneriya National Park,Sri Lanka,,,,,
878,1363,899,11142,,Y,,Yala National Park ,Sri Lanka,,,,,
878,11582,902524,68201,,Y,,Bundala ,Sri Lanka,,,,,
878,901,,,,Y,,Uda-walawa,Sri Lanka,,,,,
878,1364,,,,Y,,Wasgam-uwa,Sri Lanka,,,,,
878,1365,,,,Y,,Ritigala ,Sri Lanka,,,,,
878,2469,,,,Y,,Peak Wilderness Sanctuary,Sri Lanka,,,,,
878,3281,,,,Y,,Horton Plains National Park,Sri Lanka,,,,,
878,,,,,N,,Kaudulla,Sri Lanka,,,,,
905,17761,922,,,Y,,The southern slopes of Mt Kilimanjaro,Tanzania,,Y,,,
905,1441,,,,Y,,Along a Ugandan transect from western Kabale Forest through Lake Mburo National Park,Uganda,,N,,,
905,7633,,,,Y,,"Loitokitok, north of Mt Kilimanjaro",Kenya,,N,,,
905,902985,,,,Y,,Sango Bay on the shores of Lake Victoria,Uganda,,N,,,
905,,,,,N,,"Embu and Mbeere districts, south-east of Mt Kenya",Kenya,,N,,,
906,805,303694,,,Y,,Royal Chitwan National Park,Nepal,Central,N,,,It is unclear how much money was investing in to the PA as opposed to the buffer area
907,26606,26605,,,Y,,Makalu Barun National Park,Nepal,,Y,,,
925,141,35218,555555803,,Y,,Purace,Colombia,,,,,
925,136,,,,Y,,Nevado del Huila,Colombia,,,,,
925,139,,,,Y,,Las Hermosas,Colombia,,,,,
925,153,,,,Y,,Cueva de los Guacharos,Colombia,,,,,
925,555511940,,,,Y,,Doña Juana complex,Colombia,,,,,
925,555511941,,,,Y,,Serranía de los Churumbelos,Colombia,,,,,
925,,,,,N,,the Serranía de Minas,Colombia,,,,,
932,10715,,,,Y,,Kronotsky Reserve,Russia,,N,,,
932,203437,,,,Y,,Bystrinsky Park,Russia,,N,,,
932,,,,,N,http://wikitravel.org/en/Nalychevo_Nature_Park,Nalychevo Park,Russia,,N,,,
939,12467,95706,,,Y,,Fanjingshan ,China,,,,,
939,95843,220258,,,Y,,Baishuijiang,China,,,,,
939,95550,,,,Y,,Houhe,China,,,,,
939,95575,,,,Y,,Hupingshan,China,,,,,
939,95579,,,,Y,,Badagongshan,China,,,,,
939,95684,,,,Y,,Jianfengling,China,,,,,
939,95691,,,,Y,,Xiaozhaizigou,China,,,,,
939,95693,,,,Y,,Tanjiahe,China,,,,,
939,220259,,,,Y,,Nujiang,China,,,,,
939,315614,,,,Y,,Xuebaoding,China,,,,,
939,315640,,,,Y,,Baiyang,China,,,,,
939,315719,,,,Y,,Piankou,China,,,,,
939,,,,,N,,Bamaxueshan,China,,,,,
942,1332,36534,,,Y,,the Yankari National Park,Nigeria,,,,Yankari National Park $0.263,
942,36419,903109,,,Y,,Mala-Dumba Lake and Forest Reserve (all in Bauchi state),Nigeria,,,,Mala-Dumba Lake and Forest Reserve (all in Bauchi state) $0.247 ,
942,819,,,,Y,,Kainji National Park,Nigeria,,,,Kainji National Park $0.53 ,
942,7860,,,,Y,,Lame Burra Game Reserve,Nigeria,,,, Lame Burra Game Reserve $0.22,
945,29807,,,,Y,,Machallila,Ecuador,,,,,
945,,,,,N,,Cotacachi-Cayapas,Ecuador,,,,,
957,303317,,,,Y,,Amarakaeri Communal Reserve ,Peru,,,,,
957,303317,,,,Y,,Amarakaeri Communal Reserve ,Peru,,,,,
969,1085,27116,4091,,Y,,Kafue National Park,Zambia,Central,N,,,
969,2347,20399,,,Y,,Mosi-o-Tunya National Park,Zambia,South,Y,Mosi-o-Tunya National Park,,
972,101181,109095,,,Y,,Rugezi Marsh Other Area,Rwanda,North,Y,Rugezi Complex,,
972,862,,,,Y,,Akagera Complex,Rwanda,East,N,,,
972,,,,,N,,Rweru-Mugasera Complex,Rwanda,,N,,,
972,,,,,N,http://itouchmap.com/?c=rw&UF=-2181283&UN=-3016536&DG=STM,Kamiranzovu,Rwanda,,N,,,
984,93579,,,,Y,,Lake Hovsgol National Park ,Mongolia,,,,,
1020,35039,,,,Y,,Matavén Forest,Colombia,,N,,,
1026,183497,11778,184060,,Y,,Codrii Reserve,Turkey,,Y,,,
1026,555549444,555547529,,,Y,,Camili Biosphere Reserve,Turkey,,Y,,,
1026,17643,,,,Y,,Yenice Forests,Turkey,,N,,,
1027,166906,,,,Y,,Shatsk NNP,Ukraine,,N,,,
1027,,,,,N,http://www.encyclopediaofukraine.com/display.asp?linkpath=pages\K\A\KanivStateNatureReserve.htm,Kaniv Nature Reserve,Ukraine,,N,,,
1027,,,,,N,,Pripyat-Stokhid NNP,Ukraine,,N,,,
1027,,,,,N,,Pripyat-Stokhid RLP,Ukraine,,N,,,
1030,10378,,,,Y,,Kon Ka Kinh National Park,Vietnam,North,N,,,
1030,,,,,N,,Kon Ka Kinh-Kon Chu Rang Landscape,Vietnam,,N,,,
1030,,,,,N,http://www.activetravelvietnam.com/nationalparks/central_highlands/Kon_Cha_Rang_Nature_Reserve.html,Kon Chu Rang Nature Reserve,Vietnam,,N,,,
1031,10111,,,,Y,,Con Dao National Park,Vietnam,South,N,,,
1034,,,,,N,,Macin mountains national park (there are maps on page 3 and 4),,,N,,,
1036,1767,,,,Y,,Badai Tugai strict reserve,Karakalpakstan,,N,,,
1036,,,,,N,This is to vauge,Karakalpakstan protected areas system,Uzbekistan,,,,,New
1036,,,,,N,,Lower Amudarya Biosphere Reserve (BR),Uzbekistan,,,,,New
1042,,,,,N,http://www.crossbillguides.com/easternrhodopes,Eastern Rhodope Nature Parks,Bulgaria,,N,,,
1042,,,,,N,http://www.rewildingeurope.com/project/western-rhodopes-wilderness-conservation/,Western Rhodope Nature Parks,Bulgaria,,N,,,
1043,61943,,,,Y,,Kulen Promtep Wildlife Sanctuary,Cambodia,North,N,,,
1043,313443,,,,Y,,Preah Vihear Protected Forest,Cambodia,North,N,,,
1045,145808,555543180,,,Y,,North Vidzeme Biosphere Reserve,Latvia,,Y,,,
1055,62326,,,,Y,,Blinkwater Conservancy,South Africa,East,N,,,
1055,126707,,,,Y,,Napier Conservancy,South Africa,,N,,,
1055,301881,,,,Y,,Agulhas National Park,South Africa,South,N,,,
1055,,,,,N,,Akkedisberg Conservancy,South Africa,,N,,,
1055,,,,,N,,De Diepegat Conservancy,South Africa,,N,,,
1055,,,,,N,,Kleinriviersberg Conservancy,South Africa,,N,,,
1055,,,,,N,http://www.nuwejaars.com/,Nuwejaars SMA,South Africa,,N,,,
1055,,,,,N,,Overberg Test Range,South Africa,,N,,,
1055,,,,,N,,Solitaire Conservancy,South Africa,,N,,,
1055,,,,,N,http://www.capenature.co.za/reserves/walker-bay-nature-reserve/,Walker Bay Fynbos Conservancy,South Africa,,N,,,
1056,300543,116251,,,Y,,Hluleka,South Africa,,,,,New
1056,1985,116261,,,Y,,Silaka,South Africa,,,,,New
1056,9081,300546,,,Y,,Dwesa/Cwebe,South Africa,,,,,New
1056,,,,,N,,Mkhambati,South Africa,,,,,New
1061,,,,,N,http://www.lonelyplanet.com/peru/rio-madre-de-dios/hotels/inkaterra-reserva-amazonica,Inka Terra Ecological Reserve,Peru,,N,,,
1067,31330,,,,Y,,Bao Bolong Wetland Reserve,Gambia,,N,,,
1067,903024,,,,Y,,Tanbi Wetland Complex,Gambia,,N,,,
1067,,,,,N,http://thegambiawildlife.com/protected-areas/bolong-fenyo-community-wildlife-reserve/index.html,the Bolong Fenyo Community Wildlife Reserve,Gambia,,N,,,
1068,10713,1711,201429,,Y,,Astrakhanskiy Zapovednik,Russia,,N,,0.54,
1068,201427,,,,Y,,Ilmenno-Bugrovoy  Reserve,Russia,,N,,0.0525,( same as Astrakhansky Zapovednik according to theGEF)
1068,555547592,,,,Y,,Natural Park Volga-Akhtuba Floodplain,Russia,,N,,0.345,
1068,,,,,N,http://www.kalmykia.eu/,Nature Park of the Republic of Kalmykia,Russia,,N,,0.036,
1080,11661,,,,Y,,Kune Vain protected marshland,Albania,,,,,
1086,313445,313445,,,Y,,Cardamom Mountain Wildlife Sanctuaries,Cambodia,,N,I think these two are the same PA,,
1092,10903,900908,,,Y,,Talamanca,Costa Rica,,Y,,,
1092,,,,,N,"There are a few PA's with the word 'Maya' in central america, im not sure how Itza translates",Maya Itzá,,,N,,,
1092,,,,,N,"There are a few PA's with the word 'Maya' in central america, im not sure how Altiplano  translates",Altiplano Maya,,,N,,,
1092,,,,,N,"There are a few PA's with the word 'Maya' in central america, im not sure how Belice translates",Maya Belice,,,N,,,
1092,,,,,N,,Pacífico Seco,,,N,,,
1092,,,,,N,,Atlántico Húmedo,,,N,,,
1092,,,,,N,,RAAN,,,N,,,
1092,,,,,N,,RAAS,,,N,,,
1092,,,,,N,,Sur,,,N,,,
1092,,,,,N,,Bocas del Toro,,,N,,,
1092,,,,,N,,Darien Kuna,,,N,,,
1092,,,,,N,,Bio-Itza Reserve,,,N,,,
1095,643,,,,Y,,Odzala -Kokoua National Park,Congo,,,,,New
1095,17758,,,,Y,,Dja Faunal Reserve ,Cameroon,,,,,New
1095,30674,,,,Y,,Nki National Park ,Cameroon,,,,,New
1095,30675,,,,Y,,Boumba-Bek ,Cameroon,,,,,New
1095,72324,,,,Y,,Minkebe,Gabon,,,,,New
1095,300342,,,,Y,,Lossi Gorilla Sanctuary,Congo,,,,,New
1095,303873,,,,Y,,Ivindo,Gabon,,,,,New
1095,308636,,,,Y,,Mengamé Gorilla Sanctuary,Cameroon,,,,,New
1097,478353,67859,95513,,Y,,Poyanghulijiyuchanluanchang Nature Reserve,China,,N,Poyang Lake,,
1097,478036,1670,,,Y,,Naurzum Zapovednik,Kazakhstan,,N,,,
1097,95451,67857,,,Y,,Xianghai,China,,N,,,
1097,315626,67858,,,Y,,Zhalong National Nature Reserves,China,,Y,,,
1097,17162,555542696,,,Y,,"Bujagh National Park Ramsar Site, Wetland of International Importance",Iran,,N,Bujagh / Sefid Rud Delta,,
1097,68431,,,,Y,,Kunovat River Basin Wetlands,Russia,,N,,,
1097,95450,,,,Y,,Momoge,China,,N,,,
1097,146613,,,,Y,,Kytalyk Resource Reserve,Russia,,N,,,
1097,168197,,,,Y,,Nanjishan,China,,,,,
1097,208757,,,,Y,,Synsko-Voykarsky Natural Park,Kazakhstan,,,,,
1097,313233,,,,Y,,Fereydoon Kenar,Iran,,,,,
1097,478037,,,,Y,,"Zharsor -Urkash Lakes, Kazakhstan",Kazakhstan,,N,,,
1097,902321,,,,Y,,Fereydoon Kenar,Iran,,N,,,
1097,902321,,,,Y,,Ezbaran,Iran,,N,,Had the same WDPA page,
1097,902321,,,,Y,,Sorkhe Rud Damgahs,Iran,,N,,,
1097,903137,,,,Y,,Saryarka Steppe,Kazakhstan,,,,,
1097,,,,,Y,,Keerqin,,,N,,,
1098,555512476,555512292,,,Y,,Lower Nakdong River Basin,Republic of Korea,,,,,
1098,,,,,N,,Lower Han-Imjin Basin,Republic of Korea,,,,,
1098,,,,,N,,Lower Geum River Basin ,Republic of Korea,,,,,
1099,220104,,,,Y,,Dhigalihaa,Maldives,,,,,New
1099,555547589,,,,Y,,Baa Atoll,Maldives,,,,,New
1099,,,,,N,,Angafaru,Maldives,,,,,New
1099,,,,,N,,Goidhoo Koaru,Maldives,,,,,New
1099,,,,,N,,Nibiligaa,Maldives,,,,,New
1099,,,,,N,,Hanifaru,Maldives,,,,,New
1099,,,,,N,,Mendhoo,Maldives,,,,,New
1099,,,,,N,,Maahuruvalhi   ,Maldives,,,,,New
1099,,,,,N,,Bathala,Maldives,,,,,New
1099,,,,,N,,Cobin,Maldives,,,,,
1099,,,,,N,,Mathifaruhuraa ,Maldives,,,,,New
1100,93566,145578,900880,,Y,,Uvs Nuur ,Mongolia,,,,,
1100,166790,,,,Y,,Khoridol Sardag Mountain,Mongolia,,,,,
1100,902266,,,,Y,,Achit Nuur,Mongolia,,,,,
1100,,,,,N,,Tsagaan  Shuvuut Mountain ,Mongolia,,,,,
1100,,,,,N,,"Chikhertei, Gants mod, and Sagsai Rivers",Mongolia,,,,,
1100,,,,,N,,Jar-Khyaruun,Mongolia,,,,,
1100,,,,,N,,Tengis Shishgit ,Mongolia,,,,,
1100,,,,,N,,Monkhkhairkhan Mountain,Mongolia,,,,,
1100,,,,,N,,Maynagan Ugalzat National Park,Mongolia,,,,,
1101,12215,145549,98158,,Y,,Los Manglares de Tumbes National Sanctuary,Peru,,Y,,,
1101,258,10747,,,Y,,Huascaran National Park,Peru,,Y,,,
1101,258,10747,,,Y,,Huascardn National Park,Peru,,Y,,,
1101,2175,,,,Y,,Salinas Aguada Blanca National Reserve,Peru,,N,,,
1101,3370,,,,Y,,Tambopata National Reserve,Peru,,N,,,
1101,127825,,,,Y,,Bahuaja Sonene National Park,Peru,,N,,,
1101,,,,,Y,,Northwest Biosphere Reserve,Peru,,N,,,
1104,863,5190,,,Y,,Volcanoes National Parks,Rwanda,,N,,,
1104,9148,,,,Y,,Nyungwe National Park,Rwanda,,N,,,
1107,1308,313264,303303,303304,Y,,Bardia National Park ,Nepal,,,,,
1107,1309,,,,Y,,Suklaphanta Wildlife Reserve,Nepal,,,,,
1124,313125,,,,Y,,Monte Gordo Natural Park,Cape Verde,North,N,,,
1124,313160,,,,Y,,Serra da Malagueta Natural Park,Cape Verde,Central,N,,,
1125,642,,,,Y,,Manda National Parks ,Chad,,,,,
1126,95476,,,,Y,,Xingkaihu,China,,,,,New
1126,95968,,,,Y,,Qixinghe,China,,,,,New
1126,315728,,,,Y,,Sanjiang,China,,,,,New
1126,315905,,,,Y,,Anbanghe,China,,,,,New
1126,316224,,,,Y,,Zhenbaodao,China,,,,,New
1126,316661,,,,Y,,Naolihe,China,,,,,New
1126,,,,,N,,Dajiahe,China,,,,,New
1128,316655,95655,,,Y,,Sanya,China,North,N,,,
1128,168197,96144,,,Y,,Nanjo Islands (Nanji Islands),China,East,N,,,
1128,95615,900682,,,Y,,Shankou hongshulin Nature Reserve,China,South,Y,Shankou,,
1128,478322,,,,Y,,Dongshan Nature Reserve,China,,N,Dongshan-Nan'ao,,
1133,2171,15606,,,Y,,Velebit Mountain UNESCO-MAB Biosphere Reserve,Croatia,,N,Northern Velebit Nature Park,$2.00,
1133,1058,,,,Y,,Paklenica Nature Park,Croatia,,N,,$1.42,
1133,2016,,,,Y,,Plitvice Lakes National Park,Croatia,East,N,,$0.88,
1133,2518,,,,Y,,Risnjak National Park,Croatia,Central,N,,$1.20,
1133,5606,,,,Y,,Velebit Nature Park,Croatia,West,N,,$2.10,
1139,2574,3027,29067,,Y,,Mount Nimba Strict Nature Reserve World Heritage Site,Guinea,South,Y,Nimba Mountains World Heritage Site/Déré Forest,,
1139,,,,,N,http://pages.ucsd.edu/~jjmoore/apesites/Bossou/Bossou.html,Bossou Hills,Guinea,,N,,,
1144,1968,555512162,67725,2102,Y,,Komodo National Park,Indonesia,,Y,,GEF 5  ALL 16.9,All money is invested in actities related to the development and management of the park (GEF 5  ALL 16.9)
1145,2079,708,68012,,Y,,Arjan National Parks,Iran,,,,,
1145,2075,17154,313261,,Y,,Lake Uromiyeh,Iran,,Y,,,
1145,17157,,,,Y,,the Shadegan Wetland,Iran,,N,,,
1145,68012,,,,Y,,Lake Parishan,Iran,,N,,,
1148,62611,,,,Y,,Lepsinskiy,Kazakhstan,,,,,New
1148,62644,,,,Y,,Dzhungarskiy State Nature Reserve,Kazakhstan,,N,Dzhungar National Park,,
1148,100018,,,,Y,,Ele Alatau National Nature Park,Kazakhstan,,N,Ile Alatau National Park,,
1148,,,,,N,http://www.kazakhstan.travel/en/attractions/attraction/536,Almaty State Natural Reserve,Kazakhstan,,N,,,
1148,,,,,N,,Sarkandskiy,Kazakhstan,,,,,New
1161,,,,,N,http://en.wikipedia.org/wiki/Kamchatka_Peninsula,Kamchatka Peninsula,Russia,,N,,,
1163,200018,200010,,,Y,,Kolyma ,Russia,,,,,
1163,204273,,,,Y,,Beringovsky ,Russia,,,,,
1163,,,,,N,,Beringia,Russia,,,,,
1163,,,,,N,,Kolguev,Russia,,,,,
1167,875,,,,Y,,Addo Elephant National Park,South Africa,,,,,
1170,19297,,,,Y,,Udzungwa Mountains National Park,Tanzania,,N,,,
1170,39975,,,,Y,,Lushoto in the West Usambaras,Tanzania,,N,,,
1170,127827,,,,Y,,Amani Nature Reserve in the East Usambaras,Tanzania,,N,,,
1170,,,,,N,,The area above Morogoro in the Uluguru Mountains,Tanzania,,N,,,
1170,,,,,N,http://www.tanzaniaodyssey.com/blog/category/guide-book/south-from-kilimanjaro/south-pare-mountains/,South Pare Mountains,Tanzania,,N,,,
1173,941,4322,17719,,Y,,Ichkeu ,Tunisia,,,,,
1173,4487,13962,,,Y,,Bouhedma,Tunisia,,,,,
1173,,,,,N,,Jbil,Tunisia,,,,,
1174,32564,903071,,,Y,,Bahiret El Bibane,Tunisia ,,,,,New
1174,15196,,,,Y,,Kerkennah Islands,Tunisia ,,,,,New
1174,15199,,,,Y,,Gulf of Bou Ghrara,Tunisia ,,,,,New
1174,365018,,,,Y,,Kneiss Islands,Tunisia ,,,,,New
1174,,,,,N,,Gabès Oasis,Tunisia ,,,,,New
1175,34804,,,,Y,,Budongo Forest Reserve,Uganda,,N,,,
1175,40002,,,,Y,,Kibale National Park,Uganda,,N,,,
1176,,,,,N,,Perak,Malaysia,,,,,
