Project ID,WDPA ID,,,,,,Protected Area Information,,,Additional Information,,,
1177,1691,209779,1691,,Y,,Altaisky Zapovednik,Russia,South,Y,Altaisky Nature Reserve,,
1177,209640,209569,10718,,Y,,Shushensky Bor (pine stand),Russia,,,,,New
1177,200356,200324,200323,,Y,,Tigireksky Nature Reserve (project),Russia,South,Y,Tigireksky Nature Reserve,,New
1177,68519,68519,,,Y,,Katunsky Biosphere Zapovednik (Republic of Altai),Russia,,,,,
1177,68519,198345,,,Y,,State Biosphere Reserve Katunsky ,Russia,,,,,New
1177,67722,199820,,,Y,,State Biosphere Nature Reserve Ubsunurskaya Kotlovina ,Russia,,,,,New
1177,67722,199820,,,Y,,Ubsunurskaya Kotlovina Biosphere Zapovednik (Republic of Tuva),Russia,,,,,New
1177,200323,200324,,,Y,,State Nature Reserve Tigireksky,Russia,,,,,New
1177,1691,209779,,,Y,,State Biosphere Nature Reserve Altaiskiy,Russia,,,,,New
1177,,900880,,,Y,,State Biosphere Reserve Uvs,Russia,,,,,New
1177,1694,,,,Y,,Sayano-Shushensky State Biosphere Reserve,Russia,,,,,New
1177,11830,,,,Y,,State nature reserve of Azas,Russia,,,,,New
1177,199793,,,,Y,,Regional Nature Park Taiga,Russia,,N,,,New
1177,199795,,,,Y,,Ush-Beldirsky sanctuary,Russia,,,,,New
1177,200331,,,,Y,,Charyshsky sanctuary,Russia,,,,,
1177,200332,,,,Y,,Chinetinsky,Russia,,,,,
1177,200335,,,,Y,,Gilevsky,Russia,,,,,
1177,200378,,,,Y,,Regional Nature Park “Belukha” ,Russia,,,,,New
1177,200403,,,,Y,,Kosh-Agachsky sanctuary,Russia,,,,,
1177,200404,,,,Y,,Regional Nature Park Quiet Zone Ukok (Altai Republic),Russia,,N,,,New
1177,200511,,,,Y,,Lake of Ulukh-Kol,Russia,,,,,
1177,201742,,,,Y,,State Nature Reserve Khakassky,Russia,,,,,New
1177,202826,,,,Y,,Regional Nature Park Shuiskiy,Russia,,,,,New
1177,206583,,,,Y,,Regional Zakaznik (Sanctuary) Krasnoyarskiy,Russia,,N,,,New
1177,209576,,,,Y,,Regional Nature Park Ergaki,Russia,,,,,New
1177,900882,,,,Y,,Basin of Lake Uvs Nuur,Russia,,,,,
1177,,,,,,,biosphere polygons Kara-Khol’,Russia,,,,,
1177,,,,,,,Bol’shaya (large) Pashkina sanctuary;,Russia,,,,,
1177,,,,,,,cluster Khol- Bogaz,Russia,,,,,
1177,,,,,,,Eerbeksky Sanctuary;,Russia,,,,,
1177,,,,,N,,Federal Zakaznik,Russia,,N,,,
1177,,,,,,,Kamyziakskaya steppe;,Russia,,,,,
1177,,,,,,,Kebezhsky sanctuary (IUCN IV);,Russia,,,,,
1177,,,,,,,Lipovyj Ostrov (Lime tree island) sanctuary,Russia,,,,,
1177,,,,,,,"Maly Abakan,",Russia,,,,,
1177,,,,,,,National Nature Park Shorsky;,Russia,,,,,
1177,,,,,,,Nuur Depression,Russia,,,,,
1177,,,,,,,Oglakhty,Russia,,,,,
1177,,,,,,,Regional Nature park “Argut”,Russia,,,,,
1177,,,,,N,,Regional Nature Park Ak‐Cholushpa,Russia,,N,,,New
1177,,,,,N,,Regional Nature Park Argut,Russia,,,,,New
1177,,,,,N,,Regional Nature Park Chui‐Ozy,Russia,,,,,New
1177,,,,,N,,Regional Nature Park Uch‐Enmek,Russia,,,,,New
1177,,,,,N,,Regional Nature Park Ush‐Beldyrn,Russia,,N,,,New
1177,,,,,N,,Regional Nature-Economy park “Chuy-Oozy”,Russia,,,,,New
1177,,,,,N,,Regional Nature-park “Uch- Enmeg” ,Russia,,,,,New
1177,,,,,N,,Regional Zakaznik (Sanctuary) Gagul Kotlovina,Russia,,N,,,New
1177,,,,,N,,Regional Zakaznik (Sanctuary) Kiskachinskiy,Russia,,N,,,New
1177,,,,,N,,Regional Zakaznik (Sanctuary) Tokhtai,Russia,,N,,,New
1177,,,,,N,,Sailyugemsky Zapovednik ,Russia,,,,,New
1177,,,,,N,,State Biosphere Nature Reserve Katunskiy,Russia,,,,,New
1177,,,,,N,,State National Park Sailugem,Russia,,N,,,New
1177,,,,,N,,State National Park Shorskiy,Russia,,,,,New
1177,,,,,N,https://hague6185.wordpress.com/tag/lake-teletskoye/,Teletskoye Lake Area,Russia,,N,,,New
1177,,,,,N,,Zaimka Lykovykh (Lykovs’ Place),Russia,,,,,New
1183,145807,10118,,,Y,,Tonle Sap UNESCO-MAB Biosphere Reserve,Cambodia,Central,Y,Tonle Sap Lake,,
1183,313448,,,,Y,,Boeung Tonle Chhmar,Cambodia,,,,,
1183,313449,,,,Y,,Stung Sen,Cambodia,,,,,
1183,313450,,,,Y,,Prek Toal,Cambodia,,,,,
1184,17232,555547587,,,Y,,Mujib Nature Reserve,Jordan,East,Y,Mujib Reserve,,
1189,902502,3044,,,Y,,Delta du Fleuve Sénégal (Senegal) UNESCO-MAB Biosphere Reserve,Senegal,North-west,Y,The Senegal River Delta Biosphere Reserve,,
1189,,,,,N,http://en.wikipedia.org/wiki/Cap-Vert,Cap-Vert Peninsula reserve,Senegal,,N,,,
1197,145510,818,124385,17727,Y,,The W-Niger W,Niger,,N,the entire WAP complex,,
1197,1048,900732,67824,,Y,,the W Burkina Faso,Burkina Faso,,Y,,,
1197,1048,900732,67824,,Y,,The W National Park,Burkina Faso,,N,the entire WAP complex,,
1197,903038,12201,900731,,Y,,W National Park,Benin,,N,the entire WAP complex,,
1197,4488,9264,555542687,,N,http://en.wikipedia.org/wiki/Arli_National_Park,Arly subsystem,Burkina Faso,,N,the entire WAP complex,,
1197,4488,9264,555542687,,Y,,the Arly sub- complex,Burkina Faso,,Y,,,
1197,2253,597,,,Y,,Pendjari Hunting Zone,Benin,,N,the entire WAP complex,,
1197,12201,900731,,,Y,,the W-Benin,Benin,,Y,,,
1197,11585,,,,Y,,The Pendjari reserve,Benin,,N,,,
1197,,,,,N,,The RBT/W,,,N,,,
1200,62282,555547398,,,Y,,Girutiskis SNR/Labanoras Regional Park,Lithuania,,Y,,,
1200,94072,,,,Y,,Cepkeliai SNR,Lithuania,,N,,,
1200,94073,,,,Y,,Kamanos SNR,Lithuania,,N,,,
1200,95344,,,,Y,,Viesvile SNR,Lithuania,,N,,,
1200,555547588,,,,Y,,Zuvintas Biosphere Reserve,Lithuania,,N,,,
1201,3150,18307,,,Y,,Pulau Tioman,Malaysia,,,,,
1201,9642,,,,Y,,Pulau Sibu Marine Park,Malaysia,,,,,
1201,9786,,,,Y,,Pulau Redang Marine Park,Malaysia,,,,,
1204,31535,31536,31534,,Y,,North Sound Islands National Park,Antigua/Barbuda,,,,,New
1204,31478,,,,Y,,Tobago Cays Marine Park,St. Vincent & the Grenadines,,,,,New
1204,97463,,,,Y,,Pointe Sable National Park,St. Lucia,,,,,New
1206,1630,,,,Y,,Dilijan Nature Reserve,Armenia,,,,,
1206,67760,,,,Y,,Lake Sevan National Park ,Armenia,,,,,
1207,7909,,,,Y,,Andean Alerce National Park (Alerce Andino National Park (AANP) ),Chile,,N,,,
1207,9439,,,,Y,,Llanquihue Forest Reserve,Chile,,N,,,
1207,20051,,,,Y,,Alerce Costero Natural Monument,Chile,,N,Coastal Alerce National Park,,
1207,,,,,N,http://en.wikipedia.org/wiki/Valdivian_Coastal_Reserve,Valdivian Coastal Reserve,Chile,,N,,,
1214,313091,478385,,,Y,,Yarmouk ecological,Jordan,,Y,,,
1214,313089,478387,,,Y,,Qatar ecological,Jordan,,Y,,,
1214,17237,,,,N,,Jabal Maasuda,Jordan,,N,,,
1214,30694,,,,Y,,Fifa ecological,Jordan,,N,,,
1214,478388,,,,Y,,Ibn Hammad,Jordan,,N,,,
1214,,,,,N,,Humret Ma'in,Jordan,,N,,,
1221,351088,33049,,,Y,,Cantanhez,Guinea-Bissau,,Y,,,
1221,33046,,,,Y,,Cacheu,Guinea-Bissau,,N,,,
1221,33047,,,,Y,,Orango,Guinea-Bissau,,N,,,
1221,317052,,,,Y,,João Vieira & Poilão,Guinea-Bissau,,N,,,
1221,342673,,,,Y,,Cufada National Park,Guinea-Bissau,,N,,,
1236,555543711,317329,,,Y,,Francisco Coloane Marine Park,Chile,,,,,
1236,317329,,,,Y,,the Francisco Colane's MUMPAS,Chile,,,,,
1236,555543807,,,,Y,,Lafken Mapu Lahual Coastal Marine Protected Area,Chile,,N,Mapu Lahual Indigenous Park ; Lafken Mapu Lahual,,
1236,555543807,,,,Y,,MUMPA LML (Lafken Mapu Lahual),Chile,,,,,
1236,555543809,,,,Y,,Isla Grande Atacama Coastal Marine Protected Area,Chile,,,,,
1236,555543809,,,,Y,,MUMPA IGA (Isla Grande de Atacama).,Chile,,,,,
1239,2006,653,,,Y,,Simien National Park World Heritage Site,Ethiopia,North,Y,Simien,,
1239,2280,13756,,,Y,,Omo National Park,Ethiopia,South-west,Y,Omo,,
1239,7961,13759,,,Y,,Bale Wildlife Reserve,Ethiopia,Central,Y,Bale,,
1239,652,,,,Y,,Awash,Ethiopia,Central,N,,,
1239,652,,,,Y,,Awash National Park,Ethiopia,Central,N,Fantale Mountain in Awash National Park,,
1239,2276,,,,Y,,Yangudi Rassa National Park,Ethiopia,North,N,Yangudi-Rasa (Alledeghi),,
1239,2277,,,,Y,,Mago National Park,Ethiopia,South-west,N,Mago,,
1239,2278,,,,Y,,Nechisar National Park,Ethiopia,Central,N,NechSar,,
1239,2279,,,,Y,,Abjiata Shalla,Ethiopia,Central,N,,,
1239,2281,,,,Y,,Bale Mountains National Park,Ethiopia,Central,N,,,
1239,10739,,,,Y,,Senkele,Ethiopia,Central,N,,,
1239,13704,,,,Y,,Gambella,Ethiopia,West,N,,,
1239,18439,,,,Y,,Babile,Ethiopia,East,N,,,
1239,342654,,,,Y,,Alatish National Park,Ethiopia,North,N,,,
1239,365024,,,,Y,,Kafta-Sherao National Park,Ethiopia,North,N,Kafta Shiraro,,
1239,,,,,N,http://www.ewca.gov.et/en/node/199,Geralle,Ethiopia,,N,,,
1239,,,,,N,http://www.lonelyplanet.com/ethiopia/menz-guassa-community-conservation-area,Guassa Community Conservation Area,Guinea,,N,,,
1242,32834,,,,Y,,Molopo,South Africa,,N,,,
1246,28487,478002,,,Y,,Blue Bay Marine Reserve,Mauritius,South-east,N,,,
1246,,,,,N,http://en.wikipedia.org/wiki/Rodrigues,Rodrigues Island,Mauritius,,N,,,
1246,,,,,N,,Balaclava Marine Reserve,Mauritius,,N,,,
1246,,,,,N,http://www.dlist-asclme.org/partners/south-east-marine-protected-area-sempa-rodrigues-island,South East Marine Protected Area,Mauritius,,N,,,
1253,,,,,N,,Sahelian priority area,Mali,,,,,
1261,,,,,N,,There is a map on page 7 TE showing the 3 protect area zones that were worked in.,,,N,,,
1268,27010,903030,1088,1086,Y,,Luangwa,Zambia,,Y,,,
1268,20399,2347,,,Y,,Mosi-oa-tunya,Zambia,,Y,,,
1268,4091,68322,,,Y,,Kafue-Kafue Flats,Zambia,,Y,,,
1268,4106,68323,,,Y,,Bangweulu,Zambia,,Y,,,
1268,1090,903031,,,Y,,Mweru-wa-Ntipa,Costa Rica,,Y,,,
1268,1089,,,,Y,,Liuwa Plain National Park,Zambia,,N,Liuwa-West Zambezi,,
1268,1089,,,,Y,,Liuwa Plains,Zambia,,N,,,
1268,1093,,,,Y,,West Lunga,Zambia,,N,,,
1268,1094,,,,Y,,Lavushi Manda,Zambia,,N,,,
1268,1099,,,,Y,,Kasanka,Zambia,,N,,,
1268,4081,,,,Y,,West Zambezi,Zambia,,N,,,
1268,4105,,,,Y,,Kafinda,Zambia,,N,,,
1268,7962,,,,Y,,Lower Zambezi,Zambia,,N,,,
1268,62095,,,,Y,,Chiawa,Zambia,,N,,,
1287,351942,,,,Y,,Caiuá Ilha Grande Corrido,Brazil,,,,,
1287,,,,,N,,Araucária Corridor,Brazil,,,,,
1287,,,,,N,,Iguaçu-Paraná Corridor,Brazil,,,,,
1296,902673,10188,,,Y,,Ba Be ,Vietnam,,,,,
1296,10380,,,,Y,,Chu Yang Sin,Vietnam,,,,,
1296,18033,,,,Y,,Yok Don National Parks,Vietnam,,,,,
1296,,,,,N,,Nahang Nature Reserve ,Vietnam,,,,,
1301,,,,,N,,"Broken down into communities.. Quichua communities of Yana Yacu, Nina Amarun and Lorocachi, as the River Yana Yacu, Sindi Yacu, Aymu Yacu and Arabela Yacu",Ecuador,,,,,
1303,167119,,,,Y,,Khoso nature parks ,Russia,,,,,
1303,,,,,N,Place in russia not a PA,Vyazemsky,Russia,,,,,
1303,,,,,N,Place in russia not a PA,Khutu ,Russia,,,,,
1303,,,,,N,Place in russia not a PA,Nelma,Russia,,,,,
1303,,,,,N,,Strelnikov,Russia,,,,,
1343,64,,,,Y,,Serra da Capivara/ Serra das Confusões Corridor,Brazil,,,,,
1343,351928,,,,Y,,Peruaçu Jaiba Corridor,Brazil,,,,,
1343,900552,,,,Y,,Caatinga Tropical Dry Forest,Brazil,,,,,
1343,,,,,N,,Xingo Corridor,Brazil,,,,,
1377,,,,,N,,Santiago Foothills Park,Chile,,N,,,
1397,12431,220034,20062,902281,Y,,Sian Ka’an Biosphere,Mexico,,Y,,,
1397,101431,903014,,,Y,,"Maderas del Carmen, Coahuila.",Mexico,,Y,,,
1397,107863,,,,Y,,Reserva Ecologica El Eden Certified,Chile,,N,"El Edén, Quintana Roo.",,
1397,,,,,N,http://www.planeta.com/ecotravel/mexico/oaxaca/yavesia.html,"Yavesia, Oaxaca",Chile,,N,,,
1397,,,,,N,,"Pez Maya, Quintana Roo",Chile,,N,,,
1397,,,,,N,,"La Preciosita, Puebla.",Chile,,N,,,
1408,168276,,,,Y,,Allpahuayo Mishana National Reserve,Peru,,N,,,
1424,8656,,,,Y,,Kalimantan,Indonesia,,N,,,
1424,902335,,,,Y,,Sumatra,Indonesia,,N,,,
1438,30697,,,,Y,,Dibeen Nature Reserve,Jordan,North,N,,,
1446,303318,,,,Y,,Ashaninka Communal Reservations (ACR) ,Peru,,,,,
1446,303323,,,,Y,,Otishi National Park (ONP),Peru,,,,,
1475,7409,,,,Y,,Sapo National Park,Liberia,,N,,GEF 0.975   ALL 2.44,"Only One PA, Costs Broken down well (all activities PA related GEF 0.975   ALL 2.44)"
1476,,,,,N,,San Lorenzo Protected Area,Panama,,,,,
1477,7878,,,,Y,,Cuc Phuong National Park,Viet Nam,,N,,,
1477,303045,,,,Y,,Van Long Nature Reserve,Viet Nam,,N,,,
1477,303059,,,,Y,,Pu Luong Nature Reserve,Viet Nam,,N,,,
1477,303128,,,,Y,,Ngoc Son Nature Reserve,Viet Nam,,N,,,
1489,220266,20991,37115,,Y,,Bosque Mbaracayú UNESCO-MAB Biosphere Reserve,Paraguay,,N,Mbaracayú Reserve,"Total $3.05, GEF $0.918",
1505,883,,,,Y,,Namib-Naukluft National Park (NNNP),Namibia,,,,,New
1505,885,,,,Y,,Skeleton Coast National Park,Namibia,,,,,New
1505,1361,,,,Y,,Cape Cross Seal Reserve ,Namibia,,,,,New
1505,8786,,,,Y,,National West Coast Tourist Recreation Area ,Namibia,,,,,New
1505,30047,,,,Y,,Diamond Coast Tourist Recreation Area,Namibia,,,,,New
1505,95353,,,,Y,,Walvis Bay Wetland,Namibia,,,,,New
1505,95354,,,,Y,,Sandwich Harbour,Namibia,,,,,New
1505,303691,,,,Y,,Sperrgebiet National Park ,Namibia,,,,,New
1505,555512146,,,,Y,,Namibian Island’s MPA,Namibia,,,,,New
1505,,,,,N,,Central Coastal Areas Park ,Namibia,,,,,New
1505,,,,,N,,Lüderitz Bay,Namibia,,,,,New
1515,41002,,,,Y,,Sandy Bay – West End,Honduras,,N,,,
1515,41003,,,,Y,,Utila,Honduras,,,,,
1515,41005,,,,Y,,Barbareta,Honduras,,N,,,
1515,41007,,,,Y,http://www.tourvista.com/1469,Guanaja Marine Reserve,Honduras,,N,Michael Rock,,
1515,41008,,,,Y,,Raggedy Cay - South West Cay,Honduras,,N,,,
1515,41027,,,,Y,,Port Royal National Park,Honduras,,N,,,
1515,41028,,,,Y,,Santa Elena,Honduras,,N,,,
1515,62052,,,,Y,,Turtle Harbour (Rock Harbour) National Park,Honduras,,N,,,
1515,,,,,N,http://www.satelliteviews.net/cgi-bin/w.cgi?c=ho&UF=-1126293&UN=-1657710&DG=ISL… I think it may be under this in PP http://www.protectedplanet.net/sites/Halfmoon_Caye_Natural_Monument,Half Moon Key,Honduras,,N,,,
1516,902347,,,,Y,,Cape Floral Region Protected Areas World Heritage Site,South Africa,,N,Cape Floristic Region,,
1516,902347,,,,Y,,Cape Floral Region Protected Areas World Heritage Site,South Africa,,,,,
1590,555542917,555542949,555542916,,Y,,Doro Nawas,Namibia,,,,,
1590,555542986,555542930,,,Y,,Uukolonkadhi/Ruacana,Namibia,,,,,
1590,17999,,,,Y,,Khaudum National Park,Namibia,,,,,
1590,30051,,,,Y,,The Mudumu North Complex,Namibia,,,,,
1590,555542922,,,,Y,,Khoadi Hoas,Namibia,,,,,
1590,555542924,,,,Y,,Huab,Namibia,,,,,
1590,555542925,,,,Y,,Omatendeka,Namibia,,,,,
1590,555542928,,,,Y,,Ehirovipuka,Namibia,,,,,
1590,555542941,,,,Y,,Anabeb,Namibia,,,,,
1590,555542957,,,,Y,,Sorri Sorris ,Namibia,,,,,
1600,,,,,N,,“Nistrul de Jos” National Park,Moldova,,N,,,
1604,145515,24,,,Y,,"Inagua National Park Ramsar Site, Wetland of International Importance",Jamaica,North-west,Y,Inagua National Park,,
1604,6673,,,,Y,,Jaragua National Park (Oviedo Lagoon),Dominican Republic,South,N,,,
1604,28941,,,,Y,,Cockpit Country Forest Reserve,Jamaica,North-west,N,,,
1611,27159,798,,,Y,,Great Gobi as an International Biosphere Reserve,Mongolia,,Y,,,
1620,6939,,,,Y,,Cousine,Seychelles,,,,,New
1620,6939,,,,Y,,Cousin,Seychelles,,,,,New
1620,6941,,,,Y,,Aride,Seychelles,,,,,New
1620,32724,,,,Y,,Fregate,Seychelles,,,,,New
1620,62230,,,,Y,,Silhouette National Park,Seychelles,,,,,New
1620,,,,,N,,D'Arros,Seychelles,,,,,New
1620,,,,,N,,Denis Island,Seychelles,,,,,New
1620,,,,,N,,North Desroches ,Seychelles,,,,,New
1620,,,,,N,,Alphonse Group,Seychelles,,,,,New
1620,,,,,N,,Moyenne Island ,Seychelles,,,,,New
1642,478594,33972,555542554,,Y,,Formoso Watershed,Brazil,,,,,
1679,,,,,N,http://en.wikipedia.org/wiki/Maramure%C8%99_Mountains_Natural_Park,Maramures Mountains Natural Park,,,N,,,
1681,147839,555535343,,,Y,,Abrod National Nature Reserve; fifth level of protection,Slovak Republic,,,Abrod,,
1681,147906,,,,Y,,Klastorske luky National Nature Reserve; fifth level of protection,Slovak Republic,,,Klastorske luky,,
1681,148034,,,,Y,,Belianske luky Nature Reserve,Slovak Republic,,,Belianske,,
1682,,,,,N,,Tanna,Vanuatu,,,,,
1682,,,,,N,,Santo,Vanuatu,,,,,
1682,,,,,N,,Gaua,Vanuatu,,,,,
1705,4267,,,,Y,,Beskydy PLA,Czech Republic,,N,,,
1705,134938,,,,Y,,Bílé Karpaty PLA,Czech Republic,,N,,,
1707,15060,,,,Y,,Tannourine Reserve,Lebanon,North,N,,,
1713,145582,,,,Y,,Cocos Island National Park,Costa Rica,South-west,N,,,
1721,6683,,,,Y,,Hazarganji National Park.,Pakistan,,N,,,
1721,6736,,,,Y,,Ziarat,Pakistan,,N,,,
1727,1689,134941,,,Y,,Taimyrsky Zapovednik,Russia,,Y,Taimyr Peninsula,,
1727,61771,,,,Y,,The Great Arctic reserve,Russia,,N,,,
1727,62445,,,,Y,,Putoransky reserve,Russia,,N,,,
1727,134941,,,,Y,,Taimyr Reserve,Russia,,N,,,
1727,200524,,,,Y,,Purinsky zakaznik,Russia,,N,,,
1727,555512003,,,,Y,,Putorana Plateau zapovednik,Russia,,N,,,
1734,1399,5005,,,Y,,Selous Game Reserve,Tanzania,East,Y,Selous Game Reserve,,
1734,917,,,,Y,,Ruaha National Park,Tanzania,Central,N,,,
1734,4651,,,,Y,,Niassa Reserve,Tanzania,South,N,,,
1734,39934,,,,Y,,Iringa region,Tanzania,Central,N,,,
1734,301717,,,,Y,,Sasawara Forest Reserve,Tanzania,South,N,,,
1735,12658,,,,Y,,Río Escalante Chacocente Wildlife Refuge,Nicaragua,,N,Chacocente Río Esca- lante Wildlife Refuge,,
1749,555537056,,,,Y,,Pomorie Lake Protected Site,Bulgaria,,N,,,
1776,1730,,,,Y,,Volzhsko-Kamsky Zapovedniki,Russia,West,N,,,
1776,11579,,,,Y,,Samarskay Luka National Park,Russia,West,N,,,
1776,68361,,,,Y,,Plescheevo Ozero National Park,Russia,West,N,,,
1776,203386,,,,Y,,Ugra National Park,Russia,West,N,,,
1776,,,,,N,,Bitsy Nature Park,,,N,,,
1776,,,,,N,http://www.nationalparks-worldwide.info/russia.htm,Meschora National Park,Russia,,N,,,
1782,,,,,N,I think many PA's make up this Biome,Succulent Karoo biome,South Africa,,N,,,
1794,342499,,,,Y,,El Corbalán,Bolivia,,,,,
1794,,,,,N,,El Charal,Bolivia,,,,,
1794,,,,,N,,Itika Guasu y,Bolivia,,,,,
1794,,,,,N,,La Capilla,Bolivia,,,,,
1794,,,,,N,,Alarachi,Bolivia,,,,,
1794,,,,,N,,Los Laguitos y ,Bolivia,,,,,
1794,,,,,N,,Laguna Verde,Bolivia,,,,,
1830,957,3051,,,Y,,Queen Elizabeth National Park,Uganda,,,,,
1830,28175,902529,,,Y,,Mt. Elgon National Park,Uganda,,,,,
1830,956,902983,,,Y,,Murchison Falls National Park,Uganda,,,,,
1830,1435,,,,Y,,Pian Upe Wildlife Reserve,Uganda,,,,,
1830,1444,,,,Y,,Katonga Wildlife Reserve,Uganda,,,,,
1836,18896,,,,Y,,Nam Kading National Protected Area,Laos,South,N,,,
1852,20445,,,,Y,,Thrumshingla National Park,Bhutan,,N,,,
1854,1736,,,,N,http://www.asraresokhan.com/romit_valley.html,Romit Zapovednik,Tajikistan,,N,,,
1854,167121,,,,Y,,Shirkent National Park,Tajikistan,,N,Shirkent Natural Historical Park,,
1854,,,,,N,,Almosi Zakaznik,Tajikistan,,N,,,
1855,5168,902838,,,Y,,Binder-Léré Wildlife Reserve and Lake Léré,Chad,,,,,
1855,5166,,,,Y,,Mandelia Fauna Reserve.,Chad,,,,,
1855,,,,,N,,Lac Weye and the Moundou charcoal supply basin,Chad,,,,,
1855,,,,,N,,the Ouaddai-Biltine watershed system,Chad,,,,,
1855,,,,,N,,Bahr el Gazal,Chad,,,,,
1876,,,,,N,La Gallera is a place- they havent actually given us a name on a PA to work with,Nature Reserve Network in La Gallera,Columbia,,N,,,
1876,,,,,N,Pico de Aguila is park of Los Farallones De Cali Natural National Park,Pico de Aguila,Columbia,,N,,,
1876,,,,,N,,Santa Clara ñ Naranjal,Columbia,,N,,,
1876,,,,,N,,Tambito,Columbia,,N,,,
1884,900667,352254,,,Y,,Sahamalaza/Radama Islands in the north,Madagascar,,Y,,,
1884,555549155,555549460,,,Y,,Ranobe,Madagascar,,Y,,,
1884,2311,,,,Y,,Lokobe/Nosy Tanikely,Madagascar,,N,,,
1884,5028,,,,Y,,Manombo,Madagascar,,N,,,
1884,354012,,,,Y,,Mikea,Madagascar,,N,,,
