X,Y,SP_ID,id,latitude,longitude
79.0,22.000024465567357,326,326,22.0000244000,79.0000000000
73.456907083999951,16.061901675301492,327,327,16.0619016000,73.4569070000
73.7,16.170016358931395,328,328,16.1700163000,73.7000000000
76.0,19.500020743499675,329,329,19.5000207000,76.0000000000
73.370435595500098,16.376890064841973,330,330,16.3768900000,73.3704355000
5.83333,23.166696356029533,331,331,23.1666963000,5.8333300000
6.0,26.083361596283385,332,332,26.0833615000,6.0000000000
3.0,28.00003551355606,333,333,28.0000355000,3.0000000000
150.07612,-5.812125350245786,334,334,-5.8121253000,150.0761200000
148.0,-9.333338781942222,335,335,-9.3333387000,148.0000000000
150.49119,-5.249074819631821,336,336,-5.2490748000,150.4911900000
147.0,-6.000005528219649,337,337,-6.0000055000,147.0000000000
149.826050000000123,-5.878335412910397,338,338,-5.8783354000,149.8260500000
30.0,-3.500003193603411,339,339,-3.5000031000,30.0000000000
11.51667,3.866673532072363,340,340,3.8666735300,11.5166700000
12.5,6.000005528219623,341,341,6.0000055200,12.5000000000
11.75,-1.00000090827451,342,342,-1.0000009000,11.7500000000
23.5,-2.500002275559662,343,343,-2.5000022000,23.5000000000
10.5,1.700001545258661,344,344,1.7000015400,10.5000000000
30.0,-2.000001818775581,345,345,-2.0000018000,30.0000000000
21.0,7.00000648406021,346,346,7.0000064800,21.0000000000
7.0,1.000000908274513,347,347,1.0000009000,7.0000000000
15.5,-1.00000090827451,348,348,-1.0000009000,15.5000000000
19.0,15.000014945136378,349,349,15.0000149000,19.0000000000
-16.78285,13.371543068336758,350,350,13.3715430000,-16.7828500000
-15.9167,13.383313081553704,351,351,13.3833130000,-15.9167000000
121.41609,17.426007945451421,352,352,17.4260079000,121.4160900000
121.999999999999787,13.000012653571657,353,353,13.0000126000,122.0000000000
121.166669999999897,17.08334750510047,354,354,17.0833475000,121.1666700000
121.83333,18.000018696440218,355,355,18.0000186000,121.8333300000
124.33333,7.916677374454409,356,356,7.9166773700,124.3333300000
-3.04404,6.736646230857283,357,357,6.7366462300,-3.0440400000
-3.36171,6.42650593406011,358,358,6.4265059300,-3.3617100000
-3.68103,6.653686151322725,359,359,6.6536861500,-3.6810300000
-3.49639,6.729726224218954,360,360,6.7297262200,-3.4963900000
-7.5,30.666711736620062,361,361,30.6667117000,-7.5000000000
96.0,36.000057815726528,362,362,36.0000578000,96.0000000000
96.219726562500057,34.003549842172575,363,363,34.0035498000,96.2197265000
105.0,35.000054348414345,364,364,35.0000543000,105.0000000000
166.933,-0.517000469437496,365,365,-0.5170004000,166.9330000000
-175.0,-20.000021455120052,366,366,-20.0000210000,-175.0000000000
179.144779999999855,-8.517197966099825,367,367,-8.5171979000,179.1447800000
-159.78516,-21.248443301963349,368,368,-21.2484430000,-159.7851600000
1.0,10.083339544769384,369,369,10.0833395000,1.0000000000
0.58333,10.333339802044089,370,370,10.3333398000,0.5833300000
0.61667,10.86668035622059,371,371,10.8666803000,0.6166700000
9.46125,34.473222615621857,372,372,34.4732226000,9.4612500000
9.09946,33.017008133542134,373,373,33.0170081000,9.0994600000
8.511004799799995,34.070079828263339,374,374,34.0700798000,8.5110047900
2.25,9.500008950334461,375,375,9.5000089500,2.2500000000
-13.63393,15.731925822678241,376,376,15.7319258000,-13.6339300000
-16.43333,14.116683914789077,377,377,14.1166839000,-16.4333300000
-11.67065,12.551072158527523,378,378,12.5510721000,-11.6706500000
-15.839,16.334016561883619,379,379,16.3340165000,-15.8390000000
-16.4573,13.869983632327873,380,380,13.8699836000,-16.4573000000
-14.5487,15.140415111746345,381,381,15.1404151000,-14.5487000000
-16.85559,14.405704248592473,382,382,14.4057042000,-16.8555900000
-13.01667,13.283342969446259,383,383,13.2833429000,-13.0166700000
-13.5,14.516684377613704,384,384,14.5166843000,-13.5000000000
-12.3248,12.381611973354573,385,385,12.3816119000,-12.3248000000
-16.7199,15.42801545557032,386,386,15.4280154000,-16.7199000000
-16.7544,13.820533575977761,387,387,13.8205335000,-16.7544000000
-16.517,15.272215268886098,388,388,15.2722152000,-16.5170000000
15.5,-1.00000090827451,389,389,-1.0000009000,15.5000000000
13.75,3.500003193603417,390,390,3.5000031900,13.7500000000
13.74694,2.494442270473057,391,391,2.4944422700,13.7469400000
12.91667,2.750002504458036,392,392,2.7500025000,12.9166700000
6.0,4.833334430297135,393,393,4.8333344300,6.0000000000
-13.21666,8.518977967864036,394,394,8.5189779600,-13.2166600000
-12.02557,8.593758042038758,395,395,8.5937580400,-12.0255700000
-11.5,8.500007949065576,396,396,8.5000079400,-11.5000000000
-4.83398,18.312829112979738,397,397,18.3128291000,-4.8339800000
113.634846843699933,22.77077822101008,398,398,22.7707782000,113.6348460000
119.1813,37.766814575014813,399,399,37.7668145000,119.1813000000
-1.66667,12.500012102637225,400,400,12.5000121000,-1.6666700000
85.5,41.500082157048084,401,401,41.5000821000,85.5000000000
90.41483,46.329004440555401,402,402,46.3290044000,90.4148300000
105.0,35.000054348414345,403,403,35.0000543000,105.0000000000
104.91667,19.250020393372917,404,404,19.2500203000,104.9166700000
105.75,18.333349140488679,405,405,18.3333491000,105.7500000000
109.000000000000142,12.33334192077446,406,406,12.3333419000,109.0000000000
109.0,14.166683972311578,407,407,14.1666839000,109.0000000000
105.08333,9.083338530519539,408,408,9.0833385300,105.0833300000
105.33333,20.066691551179559,409,409,20.0666915000,105.3333300000
105.91667,9.550009000974162,410,410,9.5500090000,105.9166700000
109.08333,13.166682839056389,411,411,13.1666828000,109.0833300000
115.66667,27.666704801746732,412,412,27.6667048000,115.6666700000
117.47098,28.674296995724031,413,413,28.6742969000,117.4709800000
116.49236,28.840107369182789,414,414,28.8401073000,116.4923600000
120.8,-6.816676307684456,415,415,-6.8166763000,120.8000000000
123.61442,9.910729368031573,416,416,9.9107293600,123.6144200000
121.08333,13.91668368562593,417,417,13.9166836000,121.0833300000
118.75,10.000009459356557,418,418,10.0000094000,118.7500000000
123.5948,-5.319344885638079,419,419,-5.3193448000,123.5948000000
121.999999999999787,13.000012653571657,420,420,13.0000126000,122.0000000000
120.0,-5.000004586144104,421,421,-5.0000045000,120.0000000000
130.0,-0.500000453998258,422,422,-0.5000004000,130.0000000000
136.082,-1.176701068934482,423,423,-1.1767010000,136.0820000000
1.0845855713,9.830290629714131,424,424,9.8302906200,1.0845855700
1.325,6.167505687297014,425,425,6.1675056800,1.3250000000
0.75,6.583336083960393,426,426,6.5833360800,0.7500000000
1.430813447300001,7.235301134530884,427,427,7.2353011300,1.4308134400
1.41667,9.033338480398921,428,428,9.0333384800,1.4166700000
1.3506909961,8.665972169376346,429,429,8.6659721600,1.3506909900
0.98333,7.666677130156117,430,430,7.6666771300,0.9833300000
1.53333,6.333335845179979,431,431,6.3333358400,1.5333300000
1.33333,6.500006004266518,432,432,6.5000060000,1.3333300000
1.23333,8.45000789955224,433,433,8.4500078900,1.2333300000
0.93333,7.433336903149655,434,434,7.4333369000,0.9333300000
0.63333,9.616679068586521,435,435,9.6166790600,0.6333300000
1.08333,8.666678114478177,436,436,8.6666781100,1.0833300000
0.20722,10.703620186003631,437,437,10.7036201000,0.2072200000
0.0896362305,10.903273759217321,438,438,10.9032737000,0.0896362300
110.34167,20.045851521122774,439,439,20.0458515000,110.3416700000
109.505,18.24307901964449,440,440,18.2430790000,109.5050000000
110.090280000000163,19.682521001463147,441,441,19.6825210000,110.0902800000
109.44311,19.185040302974155,442,442,19.1850403000,109.4431100000
109.28018,18.310559109937991,443,443,18.3105591000,109.2801800000
108.62417,19.230020365522922,444,444,19.2300203000,108.6241700000
128.0,47.750126859841757,445,445,47.7501268000,128.0000000000
123.773340781199934,49.3611361715542,446,446,49.3611361000,123.7733400000
111.600489218700062,40.822296887192763,447,447,40.8222968000,111.6004890000
114.75,43.500093947945693,448,448,43.5000939000,114.7500000000
113.52924,30.012700117389741,449,449,30.0127001000,113.5292400000
112.25,31.000042587240852,450,450,31.0000425000,112.2500000000
117.16667,31.916715019812134,451,451,31.9167150000,117.1666700000
7.5,5.416674977161414,452,452,5.4166749700,7.5000000000
7.0,6.333335845179977,453,453,6.3333358400,7.0000000000
6.0,6.500006004266516,454,454,6.5000060000,6.0000000000
8.0,10.000009459356555,455,455,10.0000094000,8.0000000000
7.16667,5.500005055612873,456,456,5.5000050500,7.1666700000
8.08333,6.250005765793981,457,457,6.2500057600,8.0833300000
8.5,5.750005291505222,458,458,5.7500052900,8.5000000000
7.5,6.500006004266514,459,459,6.5000060000,7.5000000000
19.0,15.000014945136378,460,460,15.0000149000,19.0000000000
21.5,12.250011830174925,461,461,12.2500118000,21.5000000000
18.5,9.333308781911933,462,462,9.3333087800,18.5000000000
18.5,11.500011024209138,463,463,11.5000110000,18.5000000000
20.5,11.000010495930368,464,464,11.0000104000,20.5000000000
38.211368550400039,32.504562925056668,465,465,32.5045629000,38.2113685000
36.71376,30.326970887413307,466,466,30.3269708000,36.7137600000
37.96624,32.606786946720376,467,467,32.6067869000,37.9662400000
36.58333,30.333370903248024,468,468,30.3333709000,36.5833300000
36.75759,31.756974585739698,469,469,31.7569745000,36.7575900000
36.83245,31.833224792390297,470,470,31.8332247000,36.8324500000
105.0,35.000054348414345,471,471,35.0000543000,105.0000000000
120.0,-5.000004586144104,472,472,-5.0000045000,120.0000000000
107.83333,16.166686354823039,473,473,16.1666863000,107.8333300000
121.999999999999787,13.000012653571657,474,474,13.0000126000,122.0000000000
100.10214,-0.874730794418808,475,475,-0.8747307000,100.1021400000
106.0,3.000002733741101,476,476,3.0000027300,106.0000000000
116.40152,-8.352147802788977,477,477,-8.3521478000,116.4015200000
99.51889,1.98917180889502,478,478,1.9891718000,99.5188900000
104.02851,1.05211095564642,479,479,1.0521109500,104.0285100000
104.61944,0.950000862826457,480,480,0.9500008600,104.6194400000
107.97639,4.714174319062349,481,481,4.7141743100,107.9763900000
104.61667,0.200000181583714,482,482,0.2000001800,104.6166700000
98.66667,1.900001727561644,483,483,1.9000017200,98.6666700000
97.31964,1.330371208721031,484,484,1.3303712000,97.3196400000
36.0,31.000042587240856,485,485,31.0000425000,36.0000000000
-6.0,32.000045248005087,486,486,32.0000452000,-6.0000000000
3.0,28.00003551355606,487,487,28.0000355000,3.0000000000
30.0,27.00003341769845,488,488,27.0000334000,30.0000000000
9.0,34.000051111223506,489,489,34.0000511000,9.0000000000
-1.66667,12.500012102637225,490,490,12.5000121000,-1.6666700000
2.68017,9.795759250709354,491,491,9.7957592500,2.6801700000
1.85892,10.328479797027782,492,492,10.3284797000,1.8589200000
2.68819,8.638888086858522,493,493,8.6388880800,2.6881900000
2.10104,7.874497333156112,494,494,7.8744973300,2.1010400000
3.23291,11.505341029878466,495,495,11.5053410000,3.2329100000
1.78549,8.708188155763306,496,496,8.7081881500,1.7854900000
3.24577,10.535700011442863,497,497,10.5357000000,3.2457700000
2.19299,8.991188438189136,498,498,8.9911884300,2.1929900000
3.23636,11.049930548362784,499,499,11.0499305000,3.2363600000
1.68275,10.360109829685555,500,500,10.3601098000,1.6827500000
2.61865,8.839738286836882,501,501,8.8397382800,2.6186500000
2.41402,10.778360263936685,502,502,10.7783602000,2.4140200000
1.75,8.250007701995022,503,503,8.2500077000,1.7500000000
2.25,9.500008950334461,504,504,9.5000089500,2.2500000000
35.5,11.00001049593037,505,505,11.0000104000,35.5000000000
34.5,7.833337292888149,506,506,7.8333372900,34.5000000000
38.5,11.500011024209135,507,507,11.5000110000,38.5000000000
39.0,8.000007456139841,508,508,8.0000074500,39.0000000000
36.7273,6.058625583847476,509,509,6.0586255800,36.7273000000
38.83333,14.166683972311573,510,510,14.1666839000,38.8333300000
-1.25,10.266679733292351,511,511,10.2666797000,-1.2500000000
-0.52237,10.568070045036029,512,512,10.5680700000,-0.5223700000
-1.083,10.330279798885627,513,513,10.3302797000,-1.0830000000
3.3,11.931401485737885,514,514,11.9314014000,3.3000000000
3.19833,13.968903745318249,515,515,13.9689037000,3.1983300000
7.74219,13.469773178790554,516,516,13.4697731000,7.7421900000
11.5,13.750013495770649,517,517,13.7500134000,11.5000000000
6.91722,14.663904549502272,518,518,14.6639045000,6.9172200000
12.5,13.666683401224262,519,519,13.6666834000,12.5000000000
6.0,14.800014709175214,520,520,14.8000147000,6.0000000000
1.443,14.516014376833366,521,521,14.5160143000,1.4430000000
7.31389,14.143343945448438,522,522,14.1433439000,7.3138900000
7.3616,13.577123299885455,523,523,13.5771232000,7.3616000000
7.0,14.75001465043435,524,524,14.7500146000,7.0000000000
7.31528,13.974183751359385,525,525,13.9741837000,7.3152800000
3.33333,12.833342469015237,526,526,12.8333424000,3.3333300000
9.35,13.066682727655502,527,527,13.0666827000,9.3500000000
9.15,13.707233447201313,528,528,13.7072334000,9.1500000000
5.5,16.500016768562382,529,529,16.5000167000,5.5000000000
2.24889,13.350013044172373,530,530,13.3500130000,2.2488900000
7.6,14.100013895631795,531,531,14.1000138000,7.6000000000
7.15495,13.282542968550523,532,532,13.2825429000,7.1549500000
7.9,13.600013325758852,533,533,13.6000133000,7.9000000000
4.0,13.500013212861449,534,534,13.5000132000,4.0000000000
8.4,19.066690138962855,535,535,19.0666901000,8.4000000000
8.62833,13.104732770003741,536,536,13.1047327000,8.6283300000
7.0,13.500013212861447,537,537,13.5000132000,7.0000000000
3.5,13.633343363466166,538,538,13.6333433000,3.5000000000
13.25,20.500022182443946,539,539,20.5000221000,13.2500000000
2.83194,13.172792845873953,540,540,13.1727928000,2.8319400000
2.86667,13.00001265357167,541,541,13.0000126000,2.8666700000
2.98167,13.752513498610988,542,542,13.7525134000,2.9816700000
10.5,15.000014945136392,543,543,15.0000149000,10.5000000000
8.77917,18.114458848221165,544,544,18.1144588000,8.7791700000
8.67149,19.818981195677825,545,545,19.8189811000,8.6714900000
10.75,15.000014945136392,546,546,15.0000149000,10.7500000000
1.01667,13.500013212861447,547,547,13.5000132000,1.0166700000
8.33333,14.750014650434348,548,548,14.7500146000,8.3333300000
5.5,16.000016149831975,549,549,16.0000161000,5.5000000000
5.0,14.250014068386653,550,550,14.2500140000,5.0000000000
6.0,14.433344280681428,551,551,14.4333442000,6.0000000000
13.5,16.000016149831968,552,552,16.0000161000,13.5000000000
9.25,13.250012932146088,553,553,13.2500129000,9.2500000000
3.6,13.200012876261617,554,554,13.2000128000,3.6000000000
0.843,14.186013994574813,555,555,14.1860139000,0.8430000000
6.97417,13.871683634266669,556,556,13.8716836000,6.9741700000
1.60694,13.848913608306951,557,557,13.8489136000,1.6069400000
6.69583,13.657513390835144,558,558,13.6575133000,6.6958300000
2.2,13.533343250450978,559,559,13.5333432000,2.2000000000
4.8,14.800014709175226,560,560,14.8000147000,4.8000000000
2.12944,13.523343239168886,561,561,13.5233432000,2.1294400000
5.74667,15.621685689057697,562,562,15.6216856000,5.7466700000
7.70128,16.687057002968988,563,563,16.6870570000,7.7012800000
6.25722,14.524734386990851,564,564,14.5247343000,6.2572200000
6.16975,15.416195441371618,565,565,15.4161954000,6.1697500000
2.08333,14.333344164723698,566,566,14.3333441000,2.0833300000
5.53333,14.866684787654854,567,567,14.8666847000,5.5333300000
2.03139,14.460574312323066,568,568,14.4605743000,2.0313900000
3.5,14.500014358203529,569,569,14.5000143000,3.5000000000
8.85639,14.117233915421341,570,570,14.1172339000,8.8563900000
2.25,14.633344513752045,571,571,14.6333445000,2.2500000000
7.74211,13.469823178846845,572,572,13.4698231000,7.7421100000
3.6925,13.2708429554528,573,573,13.2708429000,3.6925000000
1.305,14.486124342038471,574,574,14.4861243000,1.3050000000
10.25,19.750021097388395,575,575,19.7500210000,10.2500000000
6.37389,15.66723574420489,576,576,15.6672357000,6.3738900000
7.78444,18.482519341156173,577,577,18.4825193000,7.7844400000
2.452,13.57601329863126,578,578,13.5760132000,2.4520000000
8.45389,13.386123084709908,579,579,13.3861230000,8.4538900000
3.6,12.400011993416767,580,580,12.4000119000,3.6000000000
1.5,13.100012764747888,581,581,13.1000127000,1.5000000000
1.27889,14.526684389262693,582,582,14.5266843000,1.2788900000
6.10012,13.999893780790087,583,583,13.9998937000,6.1001200000
-7.5,13.800013552620497,584,584,13.8000135000,-7.5000000000
-7.29015,15.168475145141162,585,585,15.1684751000,-7.2901500000
-10.1,13.900013666591558,586,586,13.9000136000,-10.1000000000
-7.45389,14.990844934282412,587,587,14.9908449000,-7.4538900000
-10.3,14.700014591792383,588,588,14.7000145000,-10.3000000000
-7.333,13.750013495770657,589,589,13.7500134000,-7.3330000000
122.53,11.130010632615155,590,590,11.1300106000,122.5300000000
125.74167,9.000008447018498,591,591,9.0000084400,125.7416700000
120.797620000000109,15.307155310664108,592,592,15.3071553000,120.7976200000
122.62621,10.580930058389495,593,593,10.5809300000,122.6262100000
124.66667,10.916680408557026,594,594,10.9166804000,124.6666700000
120.52083,16.97918737238928,595,595,16.9791873000,120.5208300000
123.56389,13.313903003679973,596,596,13.3139030000,123.5638900000
121.09,14.310014137725579,597,597,14.3100141000,121.0900000000
121.03322,17.085217507487901,598,598,17.0852175000,121.0332200000
121.73333,17.65668824521449,599,599,17.6566882000,121.7333300000
122.67366,7.494326962391834,600,600,7.4943269600,122.6736600000
121.13403,12.870152509696455,601,601,12.8701525000,121.1340300000
123.55,13.216682894884016,602,602,13.2166828000,123.5500000000
123.61442,9.910729368031573,603,603,9.9107293600,123.6144200000
125.92499,7.547347013945195,604,604,7.5473470100,125.9249900000
124.45556,7.188896666355874,605,605,7.1888966600,124.4555600000
124.16667,9.8333392890236,606,606,9.8333392800,124.1666700000
121.5,14.66668455275625,607,607,14.6666845000,121.5000000000
121.04599,14.577764448825995,608,608,14.5777644000,121.0459900000
124.96204,11.516501041751637,609,609,11.5165010000,124.9620400000
121.999999999999787,13.000012653571657,610,610,13.0000126000,122.0000000000
118.75,10.000009459356557,611,611,10.0000094000,118.7500000000
125.22669,8.526207975030593,612,612,8.5262079700,125.2266900000
-8.33333,31.500043896703428,613,613,31.5000438000,-8.3333300000
-7.5,30.666711736620062,614,614,30.6667117000,-7.5000000000
2.25,9.500008950334461,615,615,9.5000089500,2.2500000000
1.08333,8.666678114478177,616,616,8.6666781100,1.0833300000
19.0,15.000014945136378,617,617,15.0000149000,19.0000000000
-1.53388,12.365671955983144,618,618,12.3656719000,-1.5338800000
30.0,16.000016149831964,619,619,16.0000161000,30.0000000000
-1.66667,12.500012102637225,620,620,12.5000121000,-1.6666700000
-1.2,8.100007554338722,621,621,8.1000075500,-1.2000000000
9.0,18.000018696440236,622,622,18.0000186000,9.0000000000
8.0,10.000009459356555,623,623,10.0000094000,8.0000000000
6.275268164099997,46.422362409888521,624,624,46.4223624000,6.2752681600
-2.0,18.000018696440208,625,625,18.0000186000,-2.0000000000
10.2075638574,36.836068545075108,626,626,36.8360685000,10.2075638000
-10.5,20.250021816777252,627,627,20.2500218000,-10.5000000000
39.5,9.000008447018489,628,628,9.0000084400,39.5000000000
-14.25,14.500014358203524,629,629,14.5000143000,-14.2500000000
-16.46667,16.063076227244999,630,630,16.0630762000,-16.4666700000
-15.5,15.416685441960137,631,631,15.4166854000,-15.5000000000
-15.0,16.333346561052011,632,632,16.3333465000,-15.0000000000
-16.42596,16.062536226581344,633,633,16.0625362000,-16.4259600000
-16.2599,15.913916044419333,634,634,15.9139160000,-16.2599000000
-15.84028,16.238906444035166,635,635,16.2389064000,-15.8402800000
113.25,23.500026916188332,636,636,23.5000269000,113.2500000000
114.46163,23.198906409756528,637,637,23.1989064000,114.4616300000
112.65997,22.315174965833304,638,638,22.3151749000,112.6599700000
32.4,13.500013212861434,639,639,13.5000132000,32.4000000000
35.65,15.900016027432152,640,640,15.9000160000,35.6500000000
35.03981,15.556995610890512,641,641,15.5569956000,35.0398100000
33.35,14.600014474802999,642,642,14.6000144000,33.3500000000
122.91667,-5.316674883128947,643,643,-5.3166748000,122.9166700000
120.8,-6.816676307684456,644,644,-6.8166763000,120.8000000000
119.5506,-4.782704383015724,645,645,-4.7827043000,119.5506000000
123.5948,-5.319344885638079,646,646,-5.3193448000,123.5948000000
130.0,-0.500000453998258,647,647,-0.5000004000,130.0000000000
136.0,-1.033330938573281,648,648,-1.0333309000,136.0000000000
122.36667,-8.666678114478156,649,649,-8.6666781000,122.3666700000
-10.5,20.250021816777252,650,650,20.2500218000,-10.5000000000
-14.65878,17.866518520255347,651,651,17.8665185000,-14.6587800000
-13.4,17.250017718560436,652,652,17.2500177000,-13.4000000000
-12.83333,16.000016149831971,653,653,16.0000161000,-12.8333300000
